[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/n8j5SRqn"]
[Date "2020.08.11"]
[White "Peter-killer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.11"]
[UTCTime "13:39:20"]
[WhiteElo "1859"]
[BlackElo "1871"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... c5 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:58] } 7. Nxd4 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:55] } 8... Nxd4 { [%clk 0:00:57] } 9. exd4 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:55] } 10. Be3 { [%clk 0:00:54] } 10... b6 { [%clk 0:00:55] } 11. b3 { [%clk 0:00:54] } 11... Bb7 { [%clk 0:00:54] } 12. Bf3 { [%clk 0:00:52] } 12... Bxf3 { [%clk 0:00:52] } 13. Qxf3 { [%clk 0:00:52] } 13... Rc8 { [%clk 0:00:51] } 14. Rfd1 { [%clk 0:00:51] } 14... e5 { [%clk 0:00:51] } 15. dxe5 { [%clk 0:00:49] } 15... Nd7 { [%clk 0:00:49] } 16. exd6 { [%clk 0:00:47] } 16... Ne5 { [%clk 0:00:47] } 17. Qd5 { [%clk 0:00:44] } 17... Nc6 { [%clk 0:00:42] } 18. Rac1 { [%clk 0:00:43] } 18... Qh4 { [%clk 0:00:35] } 19. g3 { [%clk 0:00:40] } 19... Qd8 { [%clk 0:00:30] } 20. Nb5 { [%clk 0:00:38] } 20... a6 { [%clk 0:00:28] } 21. Nc7 { [%clk 0:00:36] } 21... Rxc7 { [%clk 0:00:27] } 22. dxc7 { [%clk 0:00:33] } 22... Qxc7 { [%clk 0:00:27] } 23. Qd6 { [%clk 0:00:31] } 23... Qb7 { [%clk 0:00:25] } 24. Qd7 { [%clk 0:00:29] } 24... Na5 { [%clk 0:00:23] } 25. Qxb7 { [%clk 0:00:27] } 25... Nxb7 { [%clk 0:00:23] } 26. Bxb6 { [%clk 0:00:25] } 26... Bb2 { [%clk 0:00:21] } 27. Rc2 { [%clk 0:00:24] } 27... Ba3 { [%clk 0:00:21] } 28. Rd3 { [%clk 0:00:22] } 28... Nc5 { [%clk 0:00:19] } 29. Bxc5 { [%clk 0:00:21] } 29... Bxc5 { [%clk 0:00:19] } 30. Rd5 { [%clk 0:00:20] } 30... Bb4 { [%clk 0:00:16] } 31. Re2 { [%clk 0:00:19] } 31... a5 { [%clk 0:00:16] } 32. Ree5 { [%clk 0:00:18] } 32... Kg7 { [%clk 0:00:15] } 33. Re4 { [%clk 0:00:17] } 33... f5 { [%clk 0:00:13] } 34. Red4 { [%clk 0:00:17] } 34... Re8 { [%clk 0:00:12] } 35. Rd3 { [%clk 0:00:16] } 35... Re1+ { [%clk 0:00:10] } 36. Kg2 { [%clk 0:00:16] } 36... Ra1 { [%clk 0:00:08] } 37. a4 { [%clk 0:00:15] } 37... Ra3 { [%clk 0:00:06] } 38. c5 { [%clk 0:00:14] } 38... Ra1 { [%clk 0:00:05] } 39. c6 { [%clk 0:00:13] } 39... Be7 { [%clk 0:00:05] } 40. c7 { [%clk 0:00:12] } 40... Rc1 { [%clk 0:00:04] } 41. c8=Q { [%clk 0:00:12] } 41... Rxc8 { [%clk 0:00:02] } 42. Rd7 { [%clk 0:00:11] } 42... Kf6 { [%clk 0:00:02] } 43. Rxe7 { [%clk 0:00:09] } 43... Kxe7 { [%clk 0:00:02] } 44. Re3+ { [%clk 0:00:09] } 44... Kf6 { [%clk 0:00:00] } 45. Re6+ { [%clk 0:00:08] } 1-0
