[Event "Bullet Shield Arena"]
[Site "https://lichess.org/qgwl9Hfn"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "bobo44"]
[Result "1-0"]
[UTCDate "2021.10.04"]
[UTCTime "19:31:01"]
[WhiteElo "2091"]
[BlackElo "2111"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:58] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:57] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:54] } 6. Nc3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:54] } 7. cxd5 { [%clk 0:00:58] } 7... Nxd5 { [%clk 0:00:53] } 8. Bd3 { [%clk 0:00:58] } 8... Re8 { [%clk 0:00:51] } 9. O-O { [%clk 0:00:57] } 9... Bg4 { [%clk 0:00:51] } 10. h3 { [%clk 0:00:56] } 10... Bh5 { [%clk 0:00:49] } 11. Be3 { [%clk 0:00:53] } 11... Nxe3 { [%clk 0:00:46] } 12. fxe3 { [%clk 0:00:52] } 12... Bg6 { [%clk 0:00:45] } 13. Qd2 { [%clk 0:00:51] } 13... Bxd3 { [%clk 0:00:43] } 14. Qxd3 { [%clk 0:00:51] } 14... c6 { [%clk 0:00:42] } 15. e4 { [%clk 0:00:49] } 15... Nd7 { [%clk 0:00:42] } 16. e5 { [%clk 0:00:48] } 16... Nb6 { [%clk 0:00:40] } 17. Ne4 { [%clk 0:00:47] } 17... Nd5 { [%clk 0:00:40] } 18. h4 { [%clk 0:00:45] } 18... Qc7 { [%clk 0:00:31] } 19. Neg5 { [%clk 0:00:43] } 19... h6 { [%clk 0:00:28] } 20. Qh7+ { [%clk 0:00:41] } 1-0
