[Event "Rated Blitz game"]
[Site "https://lichess.org/LaijpzIh"]
[Date "2021.11.23"]
[White "Blunderius"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.23"]
[UTCTime "13:39:47"]
[WhiteElo "2073"]
[BlackElo "2096"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

