[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UOLE3R8H"]
[Date "2022.02.19"]
[White "jishanshaikh4"]
[Black "bloskop"]
[Result "1-0"]
[UTCDate "2022.02.19"]
[UTCTime "16:08:46"]
[WhiteElo "2087"]
[BlackElo "1742"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bd7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... h5 { [%clk 0:00:28] } 8. Re1 { [%clk 0:00:30] } 8... h4 { [%clk 0:00:28] } 9. e4 { [%clk 0:00:30] } 9... h3 { [%clk 0:00:28] } 10. g3 { [%clk 0:00:29] } 10... Qc8 { [%clk 0:00:28] } 11. Bf1 { [%clk 0:00:28] } 11... e5 { [%clk 0:00:28] } 12. dxe5 { [%clk 0:00:27] } 12... Bg4 { [%clk 0:00:28] } 13. exd6 { [%clk 0:00:26] } 13... cxd6 { [%clk 0:00:27] } 14. Nd5 { [%clk 0:00:25] } 14... Bxf3 { [%clk 0:00:26] } 15. Qxf3 { [%clk 0:00:24] } 15... Nxd5 { [%clk 0:00:25] } 16. cxd5 { [%clk 0:00:24] } 16... Ne5 { [%clk 0:00:24] } 17. Qe2 { [%clk 0:00:22] } 17... Rh6 { [%clk 0:00:22] } 18. f4 { [%clk 0:00:21] } 18... Rg6 { [%clk 0:00:22] } 19. fxe5 { [%clk 0:00:20] } 19... dxe5 { [%clk 0:00:22] } 20. Bxh3 { [%clk 0:00:16] } 20... Qc5+ { [%clk 0:00:21] } 21. Qf2 { [%clk 0:00:15] } 21... Rxg3+ { [%clk 0:00:21] } 22. hxg3 { [%clk 0:00:14] } 22... Qxf2+ { [%clk 0:00:18] } 23. Kxf2 { [%clk 0:00:13] } 23... Rc8 { [%clk 0:00:16] } 24. Be3 { [%clk 0:00:13] } 24... Rc2+ { [%clk 0:00:15] } 25. Re2 { [%clk 0:00:12] } 25... Bc5 { [%clk 0:00:14] } 26. Rxc2 { [%clk 0:00:11] } 26... Bxe3+ { [%clk 0:00:14] } 27. Kxe3 { [%clk 0:00:11] } 27... f6 { [%clk 0:00:12] } 28. Rac1 { [%clk 0:00:11] } 28... Kf7 { [%clk 0:00:12] } 29. Rc7+ { [%clk 0:00:10] } 29... Kg6 { [%clk 0:00:12] } 30. Rf1 { [%clk 0:00:09] } 30... Kg5 { [%clk 0:00:12] } 31. Rf5+ { [%clk 0:00:09] } 31... Kg6 { [%clk 0:00:11] } 32. g4 { [%clk 0:00:08] } 32... Kh6 { [%clk 0:00:07] } 33. Rxb7 { [%clk 0:00:08] } 33... g6 { [%clk 0:00:07] } 34. Rxa7 { [%clk 0:00:08] } 34... gxf5 { [%clk 0:00:07] } 35. gxf5 { [%clk 0:00:07] } 35... Kg5 { [%clk 0:00:07] } 36. Ra6 { [%clk 0:00:07] } 36... Kh4 { [%clk 0:00:06] } 37. Rxf6 { [%clk 0:00:07] } 37... Kxh3 { [%clk 0:00:06] } 38. Rg6 { [%clk 0:00:06] } 38... Kh4 { [%clk 0:00:05] } 39. f6 { [%clk 0:00:06] } 39... Kh5 { [%clk 0:00:05] } 40. Rg5+ { [%clk 0:00:06] } 40... Kxg5 { [%clk 0:00:05] } 41. f7 { [%clk 0:00:05] } 41... Kf6 { [%clk 0:00:05] } 42. f8=Q+ { [%clk 0:00:04] } 42... Kg5 { [%clk 0:00:04] } 43. Qe7+ { [%clk 0:00:04] } 43... Kg4 { [%clk 0:00:04] } 44. Qe6+ { [%clk 0:00:04] } 44... Kh5 { [%clk 0:00:03] } 45. Qxe5+ { [%clk 0:00:04] } 45... Kg6 { [%clk 0:00:03] } 46. Qf5+ { [%clk 0:00:03] } 46... Kg7 { [%clk 0:00:02] } 47. d6 { [%clk 0:00:03] } 47... Kh6 { [%clk 0:00:01] } 48. Qe6+ { [%clk 0:00:03] } 1-0
