[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/H1HkI2O1"]
[Date "2021.07.19"]
[White "speedrunner123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.19"]
[UTCTime "11:26:59"]
[WhiteElo "2172"]
[BlackElo "2057"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:30] } 6... Re8 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:30] } 8. a3 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:30] } 9... Nf8 { [%clk 0:00:29] } 10. Nd5 { [%clk 0:00:30] } 10... Ne6 { [%clk 0:00:29] } 11. Nxf6+ { [%clk 0:00:29] } 11... Bxf6 { [%clk 0:00:29] } 12. Bd2 { [%clk 0:00:28] } 12... Bg7 { [%clk 0:00:29] } 13. Bc3 { [%clk 0:00:27] } 13... Rf8 { [%clk 0:00:29] } 14. b4 { [%clk 0:00:27] } 14... Bd7 { [%clk 0:00:28] } 15. Rc1 { [%clk 0:00:27] } 15... f5 { [%clk 0:00:27] } 16. Qe2 { [%clk 0:00:25] } 16... fxe4 { [%clk 0:00:27] } 17. dxe4 { [%clk 0:00:25] } 17... Ng5 { [%clk 0:00:26] } 18. Nd2 { [%clk 0:00:23] } 18... Nf7 { [%clk 0:00:24] } 19. Rcd1 { [%clk 0:00:22] } 19... Be6 { [%clk 0:00:24] } 20. f4 { [%clk 0:00:20] } 20... exf4 { [%clk 0:00:23] } 21. gxf4 { [%clk 0:00:20] } 21... Qd7 { [%clk 0:00:22] } 22. Bxg7 { [%clk 0:00:19] } 22... Kxg7 { [%clk 0:00:21] } 23. Nf3 { [%clk 0:00:19] } 23... Bg4 { [%clk 0:00:20] } 24. h3 { [%clk 0:00:17] } 24... Bxh3 { [%clk 0:00:19] } 25. Ng5 { [%clk 0:00:16] } 25... Bxg2 { [%clk 0:00:19] } 26. Kxg2 { [%clk 0:00:16] } 26... Nxg5 { [%clk 0:00:18] } 27. fxg5 { [%clk 0:00:16] } 27... Qg4+ { [%clk 0:00:17] } 28. Qxg4 { [%clk 0:00:13] } 28... Rxf1 { [%clk 0:00:15] } 29. Rxf1 { [%clk 0:00:13] } 29... h6 { [%clk 0:00:15] } 30. Rf6 { [%clk 0:00:13] } 30... hxg5 { [%clk 0:00:14] } 31. Qxg5 { [%clk 0:00:13] } 31... Rh8 { [%clk 0:00:13] } 32. Qxg6# { [%clk 0:00:12] } 1-0
