[Event "Chess960 Fiesta Team Battle"]
[Site "https://lichess.org/9bg6ysam"]
[Date "2020.09.27"]
[White "Heartbeats"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "13:18:30"]
[WhiteElo "1500"]
[BlackElo "1656"]
[Variant "Chess960"]
[TimeControl "240+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qrnbnkbr/pppppppp/8/8/8/8/PPPPPPPP/QRNBNKBR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:02:00] } 1... Nf6 { [%clk 0:04:00] } 2. f3 { [%clk 0:01:58] } 2... c6 { [%clk 0:03:59] } 3. e4 { [%clk 0:01:57] } 3... Bb6 { [%clk 0:03:59] } 4. Bxb6 { [%clk 0:01:56] } 4... Nxb6 { [%clk 0:03:59] } 5. O-O { [%clk 0:01:55] } 5... h5 { [%clk 0:03:55] } 6. d4 { [%clk 0:01:53] } 6... d6 { [%clk 0:03:54] } 7. Ned3 { [%clk 0:01:52] } 7... h4 { [%clk 0:03:53] } 8. h3 { [%clk 0:01:51] } 8... g5 { [%clk 0:03:51] } 9. e5 { [%clk 0:01:49] } 9... dxe5 { [%clk 0:03:50] } 10. Nxe5 { [%clk 0:01:49] } 10... Nfd5 { [%clk 0:03:48] } 11. c4 { [%clk 0:01:48] } 11... Nf4 { [%clk 0:03:47] } 12. Ne2 { [%clk 0:01:45] } 12... f6 { [%clk 0:03:45] } 13. Nxf4 { [%clk 0:01:44] } 13... fxe5 { [%clk 0:03:44] } 14. Ng6+ { [%clk 0:01:41] } 14... Kg7 { [%clk 0:03:43] } 15. Nxh8 { [%clk 0:01:41] } 15... Kxh8 { [%clk 0:03:42] } 16. dxe5 { [%clk 0:01:40] } 16... Rf8 { [%clk 0:03:38] } 17. e6+ { [%clk 0:01:38] } 17... Kh7 { [%clk 0:03:36] } 18. Bc2+ { [%clk 0:01:37] } 18... Kh6 { [%clk 0:03:36] } 19. Qh8+ { [%clk 0:01:35] } 19... Bh7 { [%clk 0:03:34] } 20. Qxh7# { [%clk 0:01:35] } 1-0
