[Event "Rated Blitz game"]
[Site "https://lichess.org/QMfo5Sft"]
[Date "2019.04.19"]
[White "dratak"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.19"]
[UTCTime "17:01:45"]
[WhiteElo "1404"]
[BlackElo "1415"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:59] } 5. Bb5 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:59] } 6. d4 { [%clk 0:02:52] } 6... Bd7 { [%clk 0:02:59] } 7. Bxc6 { [%clk 0:02:49] } 7... Bxc6 { [%clk 0:02:59] } 8. Be3 { [%clk 0:02:48] } 8... e6 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:46] } 9... Bd6 { [%clk 0:02:54] } 10. Bg5 { [%clk 0:02:42] } 10... h6 { [%clk 0:02:52] } 11. Bh4 { [%clk 0:02:41] } 11... g5 { [%clk 0:02:51] } 12. Bg3 { [%clk 0:02:39] } 12... g4 { [%clk 0:02:51] } 13. Ne5 { [%clk 0:02:34] } 13... h5 { [%clk 0:02:40] } 14. Bh4 { [%clk 0:02:26] } 14... Ne4 { [%clk 0:02:35] } 15. Nxe4 { [%clk 0:02:24] } 15... Bxe4 { [%clk 0:02:35] } 16. f3 { [%clk 0:02:21] } 16... gxf3 { [%clk 0:02:33] } 17. Bxd8 { [%clk 0:02:19] } 17... Rg8 { [%clk 0:02:28] } 18. Nxf3 { [%clk 0:02:14] } 18... Rxd8 { [%clk 0:02:24] } 19. c3 { [%clk 0:02:11] } 19... Bxf3 { [%clk 0:02:16] } 20. Qxf3 { [%clk 0:02:10] } 20... Rg6 { [%clk 0:02:09] } 21. Qxf7# { [%clk 0:02:08] } 1-0
