[Event "Rated Blitz game"]
[Site "https://lichess.org/xZiidpjh"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "Gans20075"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "06:30:28"]
[WhiteElo "1814"]
[BlackElo "1815"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. d5 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:56] } 4... exd5 { [%clk 0:02:56] } 5. exd5 { [%clk 0:02:55] } 5... Qe7+ { [%clk 0:02:53] } 6. Ne2 { [%clk 0:02:52] } 6... d6 { [%clk 0:02:51] } 7. g3 { [%clk 0:02:51] } 7... Nbd7 { [%clk 0:02:50] } 8. Bg2 { [%clk 0:02:51] } 8... Ne5 { [%clk 0:02:49] } 9. f4 { [%clk 0:02:49] } 9... Neg4 { [%clk 0:02:45] } 10. O-O { [%clk 0:02:47] } 10... h5 { [%clk 0:02:41] } 11. Re1 { [%clk 0:02:44] } 11... Kd8 { [%clk 0:02:38] } 12. Nec3 { [%clk 0:02:43] } 12... Qd7 { [%clk 0:02:35] } 13. Ne4 { [%clk 0:02:40] } 13... Nxe4 { [%clk 0:02:33] } 14. Rxe4 { [%clk 0:02:40] } 14... Be7 { [%clk 0:02:30] } 15. Nc3 { [%clk 0:02:37] } 15... h4 { [%clk 0:02:28] } 16. f5 { [%clk 0:02:34] } 16... hxg3 { [%clk 0:02:19] } 17. Qxg4 { [%clk 0:02:29] } 17... gxh2+ { [%clk 0:02:15] } 0-1
