[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rxmXEWwV"]
[Date "2019.03.03"]
[White "rahitos"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.03"]
[UTCTime "09:20:35"]
[WhiteElo "1582"]
[BlackElo "1485"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:30] } 3. c3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:30] } 4. Bg5 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:29] } 5. Bxe7 { [%clk 0:00:59] } 5... Qxe7 { [%clk 0:00:28] } 6. e3 { [%clk 0:00:59] } 6... Qf6 { [%clk 0:00:27] } 7. Bd3 { [%clk 0:00:59] } 7... Nge7 { [%clk 0:00:27] } 8. Nbd2 { [%clk 0:00:59] } 8... Nf5 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:58] } 9... Nh4 { [%clk 0:00:25] } 10. e4 { [%clk 0:00:58] } 10... Nxf3+ { [%clk 0:00:23] } 11. Nxf3 { [%clk 0:00:58] } 11... dxe4 { [%clk 0:00:22] } 12. Bxe4 { [%clk 0:00:58] } 12... Bd7 { [%clk 0:00:19] } 13. d5 { [%clk 0:00:57] } 13... exd5 { [%clk 0:00:17] } 14. Bxd5 { [%clk 0:00:57] } 14... Be6 { [%clk 0:00:16] } 15. Re1 { [%clk 0:00:57] } 15... Nd8 { [%clk 0:00:14] } 16. Bc6+ { [%clk 0:00:57] } 16... Nxc6 { [%clk 0:00:12] } 17. Nd4 { [%clk 0:00:57] } 17... Nxd4 { [%clk 0:00:11] } 18. cxd4 { [%clk 0:00:57] } 18... Rd8 { [%clk 0:00:10] } 19. d5 { [%clk 0:00:57] } 19... Qg6 { [%clk 0:00:06] } 20. d6 { [%clk 0:00:56] } 20... Rxd6 { [%clk 0:00:04] } 21. Qa4+ { [%clk 0:00:56] } 21... Rc6 { [%clk 0:00:03] } 22. Rac1 { [%clk 0:00:56] } 22... O-O { [%clk 0:00:02] } 23. Rxc6 { [%clk 0:00:55] } 23... Re8 { [%clk 0:00:02] } 24. Rcxe6 { [%clk 0:00:53] } 1-0
