[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WohQbs7h"]
[Date "2021.05.05"]
[White "JennyRichardson"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "19:25:41"]
[WhiteElo "1994"]
[BlackElo "2058"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

