[Event "Rated Bullet game"]
[Site "https://lichess.org/zem12NdR"]
[Date "2019.10.26"]
[White "phanquan0708"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.26"]
[UTCTime "10:20:32"]
[WhiteElo "1822"]
[BlackElo "1781"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. b3 { [%clk 0:00:58] } 4... Be7 { [%clk 0:01:00] } 5. Bb2 { [%clk 0:00:58] } 5... d5 { [%clk 0:01:00] } 6. exd5 { [%clk 0:00:56] } 6... exd5 { [%clk 0:01:00] } 7. d3 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:01:00] } 8. Nbd2 { [%clk 0:00:55] } 8... O-O { [%clk 0:01:00] } 9. Be2 { [%clk 0:00:53] } 9... d4 { [%clk 0:00:59] } 10. c4 { [%clk 0:00:52] } 10... dxc3 { [%clk 0:00:58] } 11. Bxc3 { [%clk 0:00:52] } 11... Nd4 { [%clk 0:00:57] } 12. Nxd4 { [%clk 0:00:49] } 12... cxd4 { [%clk 0:00:57] } 13. Bb2 { [%clk 0:00:49] } 13... Bc5 { [%clk 0:00:56] } 14. Qc2 { [%clk 0:00:47] } 14... Bg4 { [%clk 0:00:55] } 15. Qxc5 { [%clk 0:00:45] } 15... Bxe2 { [%clk 0:00:54] } 16. Kxe2 { [%clk 0:00:45] } 16... Re8+ { [%clk 0:00:53] } 17. Ne4 { [%clk 0:00:44] } 17... Nxe4 { [%clk 0:00:51] } 18. dxe4 { [%clk 0:00:44] } 18... Rxe4+ { [%clk 0:00:50] } 19. Kd3 { [%clk 0:00:43] } 19... Re3+ { [%clk 0:00:45] } 20. Kd2 { [%clk 0:00:43] } 20... Rc8 { [%clk 0:00:39] } 21. Qxd4 { [%clk 0:00:42] } 21... Rc2+ { [%clk 0:00:35] } 22. Kxc2 { [%clk 0:00:40] } 22... Qxd4 { [%clk 0:00:32] } 23. Bxd4 { [%clk 0:00:40] } 23... Re2+ { [%clk 0:00:32] } 24. Kd3 { [%clk 0:00:39] } 24... Rxg2 { [%clk 0:00:30] } 25. Rhe1 { [%clk 0:00:38] } 25... f6 { [%clk 0:00:29] } 26. Bc5 { [%clk 0:00:36] } 26... Kf7 { [%clk 0:00:28] } 27. Re7+ { [%clk 0:00:35] } 27... Kg6 { [%clk 0:00:28] } 28. Rxb7 { [%clk 0:00:34] } 28... Rxh2 { [%clk 0:00:26] } 29. Rg1+ { [%clk 0:00:34] } 29... Kf5 { [%clk 0:00:24] } 30. Rbxg7 { [%clk 0:00:33] } 30... Kxf4 { [%clk 0:00:23] } 31. Rxa7 { [%clk 0:00:32] } 31... Rh3+ { [%clk 0:00:22] } 32. Kc4 { [%clk 0:00:29] } 32... Ke5 { [%clk 0:00:21] } 33. Re7+ { [%clk 0:00:28] } 33... Kf5 { [%clk 0:00:20] } 34. Rf1+ { [%clk 0:00:27] } 34... Kg6 { [%clk 0:00:19] } 35. Re6 { [%clk 0:00:26] } 35... Kf7 { [%clk 0:00:18] } 36. Rexf6+ { [%clk 0:00:25] } 36... Ke8 { [%clk 0:00:17] } 37. Rf8+ { [%clk 0:00:24] } 37... Kd7 { [%clk 0:00:17] } 38. R1f7+ { [%clk 0:00:24] } 38... Ke6 { [%clk 0:00:16] } 39. a4 { [%clk 0:00:23] } 39... Rh4+ { [%clk 0:00:15] } 40. Kb5 { [%clk 0:00:22] } 40... Ke5 { [%clk 0:00:14] } 41. Re7+ { [%clk 0:00:21] } 41... Kd5 { [%clk 0:00:13] } 42. Rd8# { [%clk 0:00:21] } 1-0
