[Event "Rated Bullet game"]
[Site "https://lichess.org/G6SoHn9M"]
[Date "2020.09.16"]
[White "jishanshaikh4"]
[Black "bm18"]
[Result "1-0"]
[UTCDate "2020.09.16"]
[UTCTime "11:04:15"]
[WhiteElo "1867"]
[BlackElo "1830"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

