[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/g9kZ91xG"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "denis087"]
[Result "1-0"]
[UTCDate "2021.02.07"]
[UTCTime "11:47:06"]
[WhiteElo "1914"]
[BlackElo "1633"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:59] } 4. Nfd2 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:59] } 5. f3 { [%clk 0:00:30] } 5... Bf5 { [%clk 0:00:57] } 6. fxe4 { [%clk 0:00:30] } 6... dxe4 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:29] } 7... Bg6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:56] } 9. c3 { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:56] } 10. Rf2 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:56] } 11. Nf1 { [%clk 0:00:26] } 11... h6 { [%clk 0:00:56] } 12. Ng3 { [%clk 0:00:26] } 12... Nc6 { [%clk 0:00:54] } 13. Qe1 { [%clk 0:00:26] } 13... Bd6 { [%clk 0:00:52] } 14. Bd1 { [%clk 0:00:26] } 14... Bxg3 { [%clk 0:00:51] } 15. hxg3 { [%clk 0:00:25] } 15... Qd6 { [%clk 0:00:51] } 16. g4 { [%clk 0:00:24] } 16... h5 { [%clk 0:00:46] } 17. Nd2 { [%clk 0:00:24] } 17... hxg4 { [%clk 0:00:45] } 18. Bc2 { [%clk 0:00:23] } 18... g3 { [%clk 0:00:42] } 19. Rf4 { [%clk 0:00:23] } 19... Nh5 { [%clk 0:00:40] } 20. Rh4 { [%clk 0:00:21] } 20... Rfe8 { [%clk 0:00:34] } 21. Bxe4 { [%clk 0:00:20] } 21... Bxe4 { [%clk 0:00:32] } 22. Nxe4 { [%clk 0:00:20] } 22... Qg6 { [%clk 0:00:29] } 23. Nd2 { [%clk 0:00:16] } 23... Nf6 { [%clk 0:00:26] } 24. e4 { [%clk 0:00:13] } 24... Nxe4 { [%clk 0:00:25] } 25. Nxe4 { [%clk 0:00:12] } 25... f5 { [%clk 0:00:23] } 26. Qd2 { [%clk 0:00:07] } 26... fxe4 { [%clk 0:00:21] } 27. Qe3 { [%clk 0:00:05] } 27... Rad8 { [%clk 0:00:19] } 28. Bd2 { [%clk 0:00:05] } 28... Rf8 { [%clk 0:00:14] } 29. Rf1 { [%clk 0:00:05] } 29... Rxf1+ { [%clk 0:00:12] } 30. Kxf1 { [%clk 0:00:05] } 30... Re8 { [%clk 0:00:11] } 31. Kg1 { [%clk 0:00:05] } 31... Rf8 { [%clk 0:00:06] } 32. Rf4 { [%clk 0:00:05] } 32... Rxf4 { [%clk 0:00:05] } 33. Qxf4 { [%clk 0:00:05] } 33... Ne7 { [%clk 0:00:03] } 34. Qe3 { [%clk 0:00:05] } 34... Nf5 { [%clk 0:00:03] } 35. Qf4 { [%clk 0:00:05] } 35... e3 { [%clk 0:00:01] } 36. Qf1 { [%clk 0:00:05] } 36... exd2 { [%clk 0:00:00] } 37. Qd1 { [%clk 0:00:05] } 1-0
