[Event "Rated Blitz game"]
[Site "https://lichess.org/9m6Qukvx"]
[Date "2019.05.17"]
[White "jishanshaikh4"]
[Black "Villevieille"]
[Result "0-1"]
[UTCDate "2019.05.17"]
[UTCTime "15:37:18"]
[WhiteElo "1308"]
[BlackElo "1302"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. e3 { [%clk 0:03:00] } 4... Be7 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:03:00] } 5... O-O { [%clk 0:02:55] } 6. h4 { [%clk 0:02:58] } 6... Nbd7 { [%clk 0:02:54] } 7. h5 { [%clk 0:02:58] } 7... h6 { [%clk 0:02:53] } 8. g4 { [%clk 0:02:57] } 8... Nxg4 { [%clk 0:02:50] } 9. Ne5 { [%clk 0:02:55] } 9... Ngxe5 { [%clk 0:02:49] } 10. dxe5 { [%clk 0:02:55] } 10... Nxe5 { [%clk 0:02:45] } 11. Rg1 { [%clk 0:02:54] } 11... Nd7 { [%clk 0:02:34] } 12. Qg4 { [%clk 0:02:52] } 12... Bf6 { [%clk 0:02:30] } 13. cxd5 { [%clk 0:02:48] } 13... exd5 { [%clk 0:02:27] } 14. Nxd5 { [%clk 0:02:46] } 14... Ne5 { [%clk 0:02:22] } 15. Qg2 { [%clk 0:02:41] } 15... Be6 { [%clk 0:02:12] } 16. Nxf6+ { [%clk 0:02:39] } 16... Qxf6 { [%clk 0:02:09] } 17. Rb1 { [%clk 0:02:36] } 17... Rad8 { [%clk 0:02:02] } 18. b3 { [%clk 0:02:34] } 18... Nd3+ { [%clk 0:01:59] } 19. Bxd3 { [%clk 0:02:32] } 19... Rxd3 { [%clk 0:01:56] } 20. Bb2 { [%clk 0:02:31] } 20... Qg5 { [%clk 0:01:53] } 21. Qf1 { [%clk 0:02:24] } 21... Qa5+ { [%clk 0:01:40] } 22. Ke2 { [%clk 0:02:21] } 22... Qd2+ { [%clk 0:01:38] } 23. Kf3 { [%clk 0:02:20] } 23... Bd5+ { [%clk 0:01:36] } 24. Kf4 { [%clk 0:02:17] } 24... f6 { [%clk 0:01:24] } 25. Rxg7+ { [%clk 0:02:03] } 25... Kxg7 { [%clk 0:01:20] } 26. Qg2+ { [%clk 0:02:01] } 26... Kh8 { [%clk 0:01:13] } 27. Bxf6+ { [%clk 0:01:53] } 27... Rxf6+ { [%clk 0:01:07] } 28. Ke5 { [%clk 0:01:49] } 28... Re6+ { [%clk 0:01:02] } 29. Kf5 { [%clk 0:01:47] } 29... Qc3 { [%clk 0:00:51] } 30. f4 { [%clk 0:01:24] } 30... Qf6+ { [%clk 0:00:49] } 31. Kg4 { [%clk 0:01:23] } 31... Bxg2 { [%clk 0:00:45] } 32. Kg3 { [%clk 0:01:19] } 32... Qg6+ { [%clk 0:00:39] } 33. Kf2 { [%clk 0:01:17] } 33... Qg4 { [%clk 0:00:35] } 34. Rg1 { [%clk 0:01:16] } 34... Rd2+ { [%clk 0:00:31] } 35. Ke1 { [%clk 0:01:15] } 35... Qe2# { [%clk 0:00:29] } 0-1
