[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/gfHaU7eT"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "izetmember"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "20:06:25"]
[WhiteElo "2007"]
[BlackElo "1907"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... cxd4 { [%clk 0:00:29] } 4. cxd4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:29] } 6... e4 { [%clk 0:00:28] } 7. Nd2 { [%clk 0:00:29] } 7... Be6 { [%clk 0:00:27] } 8. f3 { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:26] } 9. fxe4 { [%clk 0:00:29] } 9... Nxe4 { [%clk 0:00:26] } 10. Ndxe4 { [%clk 0:00:28] } 10... dxe4 { [%clk 0:00:26] } 11. Nxe4 { [%clk 0:00:28] } 11... Be7 { [%clk 0:00:26] } 12. Nc3 { [%clk 0:00:28] } 12... Qb8 { [%clk 0:00:25] } 13. Be2 { [%clk 0:00:28] } 13... Qc7 { [%clk 0:00:24] } 14. O-O { [%clk 0:00:28] } 14... O-O-O { [%clk 0:00:24] } 15. Bf3 { [%clk 0:00:28] } 15... f5 { [%clk 0:00:22] } 16. Nb5 { [%clk 0:00:28] } 16... Qb8 { [%clk 0:00:20] } 17. Qa4 { [%clk 0:00:27] } 17... a6 { [%clk 0:00:19] } 18. Bxc6 { [%clk 0:00:27] } 18... bxc6 { [%clk 0:00:18] } 19. Nc3 { [%clk 0:00:24] } 19... Qb6 { [%clk 0:00:16] } 20. e4 { [%clk 0:00:24] } 20... fxe4 { [%clk 0:00:15] } 21. Nxe4 { [%clk 0:00:22] } 21... Bd5 { [%clk 0:00:15] } 22. Nc5 { [%clk 0:00:21] } 22... Bxc5 { [%clk 0:00:14] } 23. dxc5 { [%clk 0:00:21] } 23... Qxc5+ { [%clk 0:00:14] } 24. Kh1 { [%clk 0:00:20] } 24... Qb6 { [%clk 0:00:13] } 25. Bf4 { [%clk 0:00:17] } 25... Qxb2 { [%clk 0:00:11] } 26. Rac1 { [%clk 0:00:16] } 26... Qxg2# { [%clk 0:00:10] } 0-1
