[Event "Rated Chess960 game"]
[Site "https://lichess.org/GL5N8hvo"]
[Date "2021.05.06"]
[White "pants3000"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "13:32:10"]
[WhiteElo "1540"]
[BlackElo "1799"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rqbbknnr/pppppppp/8/8/8/8/PPPPPPPP/RQBBKNNR w KQkq - 0 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Ne3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:28] } 3... Ne7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:27] } 4... Nd7 { [%clk 0:00:30] } 5. Bb3 { [%clk 0:00:26] } 5... O-O { [%clk 0:00:30] } 6. d5 { [%clk 0:00:25] } 6... c6 { [%clk 0:00:30] } 7. dxe6 { [%clk 0:00:23] } 7... fxe6 { [%clk 0:00:30] } 8. Ng5 { [%clk 0:00:17] } 8... Nf6 { [%clk 0:00:30] } 9. Ng4 { [%clk 0:00:14] } 9... h6 { [%clk 0:00:27] } 10. Nxf6+ { [%clk 0:00:12] } 10... Rxf6 { [%clk 0:00:23] } 11. Qh7+ { [%clk 0:00:12] } 11... Kf8 { [%clk 0:00:22] } 12. Qh8+ { [%clk 0:00:11] } 12... Ng8 { [%clk 0:00:22] } 13. Nxe6+ { [%clk 0:00:08] } 13... Bxe6 { [%clk 0:00:20] } 14. Bxh6 { [%clk 0:00:07] } 14... Rxh6 { [%clk 0:00:19] } 15. Qxh6 { [%clk 0:00:06] } 15... Nxh6 { [%clk 0:00:19] } 16. O-O { [%clk 0:00:05] } 16... Bf6 { [%clk 0:00:19] } 17. Rad1 { [%clk 0:00:04] } 17... Ke7 { [%clk 0:00:19] } 18. Rxd6 { [%clk 0:00:04] } 18... Qf8 { [%clk 0:00:19] } 19. c5 { [%clk 0:00:03] } 19... Be5 { [%clk 0:00:17] } 20. Bxe6 { [%clk 0:00:02] } 20... Bxd6 { [%clk 0:00:15] } 21. cxd6+ { [%clk 0:00:01] } 21... Kxe6 { [%clk 0:00:15] } 0-1
