[Event "Rated Blitz game"]
[Site "https://lichess.org/3ZzfDggu"]
[Date "2022.02.03"]
[White "jishanshaikh4"]
[Black "Alpha081"]
[Result "1-0"]
[UTCDate "2022.02.03"]
[UTCTime "07:31:38"]
[WhiteElo "2050"]
[BlackElo "2014"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. d3 { [%clk 0:02:55] } 4... c5 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:54] } 5... dxe4 { [%clk 0:02:56] } 6. dxe4 { [%clk 0:02:54] } 6... Qb6 { [%clk 0:02:49] } 7. b3 { [%clk 0:02:45] } 7... Nc6 { [%clk 0:02:41] } 8. Bb2 { [%clk 0:02:44] } 8... Be7 { [%clk 0:02:40] } 9. Qd2 { [%clk 0:02:42] } 9... O-O { [%clk 0:02:36] } 10. O-O-O { [%clk 0:02:39] } 10... Nd4 { [%clk 0:02:35] } 11. Nxd4 { [%clk 0:02:38] } 11... cxd4 { [%clk 0:02:35] } 12. Qxd4 { [%clk 0:02:37] } 12... Qxd4 { [%clk 0:02:34] } 13. Rxd4 { [%clk 0:02:37] } 13... b6 { [%clk 0:02:28] } 14. Bb5 { [%clk 0:02:22] } 14... Bc5 { [%clk 0:02:25] } 15. Rd3 { [%clk 0:02:17] } 15... a6 { [%clk 0:02:19] } 16. Bc4 { [%clk 0:02:12] } 16... Bb7 { [%clk 0:02:15] } 17. Rdd1 { [%clk 0:02:05] } 17... Nxe4 { [%clk 0:01:59] } 18. Nxe4 { [%clk 0:02:05] } 18... Bxe4 { [%clk 0:01:58] } 19. Rd7 { [%clk 0:01:48] } 19... Be3+ { [%clk 0:01:40] } 20. Kb1 { [%clk 0:01:46] } 20... Bxf4 { [%clk 0:01:38] } 21. Rd4 { [%clk 0:01:41] } 21... Bxg2 { [%clk 0:00:22] } 22. Rg1 { [%clk 0:01:29] } 22... Be3 { [%clk 0:00:13] } 23. Rxg2 { [%clk 0:01:27] } 23... Bxd4 { [%clk 0:00:11] } 24. Bxd4 { [%clk 0:01:27] } 24... b5 { [%clk 0:00:10] } 25. Rxg7+ { [%clk 0:01:25] } 1-0
