[Event "Rated Blitz game"]
[Site "https://lichess.org/045CfGZB"]
[Date "2019.03.02"]
[White "gawixXD"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.02"]
[UTCTime "14:05:15"]
[WhiteElo "1399"]
[BlackElo "1380"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Anti-Fried Liver Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... h6 { [%clk 0:02:53] } 4. O-O { [%clk 0:02:55] } 4... Bc5 { [%clk 0:02:52] } 5. d3 { [%clk 0:02:52] } 5... d6 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:48] } 6... Be6 { [%clk 0:02:49] } 7. Be3 { [%clk 0:02:46] } 7... Nd4 { [%clk 0:02:47] } 8. Nd5 { [%clk 0:02:35] } 8... c6 { [%clk 0:02:43] } 9. Nxd4 { [%clk 0:02:26] } 9... exd4 { [%clk 0:02:39] } 10. Bxd4 { [%clk 0:01:59] } 10... cxd5 { [%clk 0:02:37] } 11. Bxc5 { [%clk 0:01:56] } 11... dxc5 { [%clk 0:02:34] } 12. exd5 { [%clk 0:01:55] } 12... Bxd5 { [%clk 0:02:33] } 13. Re1+ { [%clk 0:01:52] } 13... Ne7 { [%clk 0:02:30] } 14. Bxd5 { [%clk 0:01:48] } 14... Qxd5 { [%clk 0:02:30] } 15. Qe2 { [%clk 0:01:48] } 15... Qd6 { [%clk 0:02:28] } 16. Qe4 { [%clk 0:01:43] } 16... Rb8 { [%clk 0:02:23] } 17. Re3 { [%clk 0:01:40] } 17... b6 { [%clk 0:02:22] } 18. Rae1 { [%clk 0:01:39] } 18... Rb7 { [%clk 0:02:20] } 19. Qxb7 { [%clk 0:01:34] } 19... O-O { [%clk 0:02:11] } 20. Qxe7 { [%clk 0:01:30] } 20... Qxe7 { [%clk 0:02:09] } 21. Rxe7 { [%clk 0:01:30] } 21... f6 { [%clk 0:02:08] } 22. h3 { [%clk 0:01:27] } 22... Rf7 { [%clk 0:02:07] } 23. Rxf7 { [%clk 0:01:25] } 23... Kxf7 { [%clk 0:02:07] } 24. Re4 { [%clk 0:01:23] } 24... Kg6 { [%clk 0:02:06] } 25. d4 { [%clk 0:01:21] } 25... Kf5 { [%clk 0:02:06] } 26. Rg4 { [%clk 0:01:19] } 26... g5 { [%clk 0:02:01] } 27. dxc5 { [%clk 0:01:17] } 27... h5 { [%clk 0:01:59] } 28. Ra4 { [%clk 0:01:14] } 28... bxc5 { [%clk 0:01:57] } 29. Rc4 { [%clk 0:01:13] } 29... g4 { [%clk 0:01:57] } 30. Rxc5+ { [%clk 0:01:10] } 30... Kf4 { [%clk 0:01:55] } 31. g3+ { [%clk 0:01:09] } 31... Kf3 { [%clk 0:01:54] } 32. Rc3+ { [%clk 0:01:08] } 32... Ke2 { [%clk 0:01:52] } 33. hxg4 { [%clk 0:01:06] } 33... hxg4 { [%clk 0:01:52] } 34. Rc6 { [%clk 0:01:03] } 34... f5 { [%clk 0:01:50] } 35. Rf6 { [%clk 0:01:02] } 35... Kd2 { [%clk 0:01:49] } 36. Rxf5 { [%clk 0:00:59] } 36... Kxc2 { [%clk 0:01:49] } 37. Ra5 { [%clk 0:00:58] } 37... Kxb2 { [%clk 0:01:48] } 38. Rxa7 { [%clk 0:00:58] } 38... Kc3 { [%clk 0:01:45] } 39. Rg7 { [%clk 0:00:57] } 39... Kb4 { [%clk 0:01:45] } 40. Rxg4+ { [%clk 0:00:57] } 40... Ka3 { [%clk 0:01:45] } 41. f4 { [%clk 0:00:56] } 41... Kxa2 { [%clk 0:01:45] } 42. f5 { [%clk 0:00:56] } 42... Kb3 { [%clk 0:01:44] } 43. f6 { [%clk 0:00:56] } 43... Kc3 { [%clk 0:01:43] } 44. f7 { [%clk 0:00:56] } 1-0
