[Event "Daily Bullet Arena"]
[Site "https://lichess.org/zgTrYgJU"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "frotfrott"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "16:21:04"]
[WhiteElo "1651"]
[BlackElo "1545"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bxc3 { [%clk 0:00:59] } 4. bxc3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:58] } 6... Bxf3 { [%clk 0:00:57] } 7. Qxf3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:55] } 8. e5 { [%clk 0:00:56] } 8... dxe5 { [%clk 0:00:54] } 9. dxe5 { [%clk 0:00:54] } 9... Nd5 { [%clk 0:00:53] } 10. Bd4 { [%clk 0:00:54] } 10... e6 { [%clk 0:00:51] } 11. c4 { [%clk 0:00:52] } 11... Nb4 { [%clk 0:00:49] } 12. Qe2 { [%clk 0:00:49] } 12... Qxd4 { [%clk 0:00:46] } 13. Rb1 { [%clk 0:00:47] } 13... Nxa2 { [%clk 0:00:43] } 14. Rxb7 { [%clk 0:00:45] } 14... Nc3 { [%clk 0:00:41] } 15. Qf3 { [%clk 0:00:43] } 15... Qxe5+ { [%clk 0:00:37] } 16. Qe3 { [%clk 0:00:42] } 16... Qxe3+ { [%clk 0:00:36] } 17. fxe3 { [%clk 0:00:42] } 17... Nc6 { [%clk 0:00:34] } 18. Rxc7 { [%clk 0:00:41] } 18... Ne5 { [%clk 0:00:33] } 19. Kd2 { [%clk 0:00:39] } 19... Ne4+ { [%clk 0:00:30] } 20. Ke2 { [%clk 0:00:38] } 20... O-O { [%clk 0:00:29] } 21. g3 { [%clk 0:00:37] } 21... Rfd8 { [%clk 0:00:27] } 22. Bg2 { [%clk 0:00:36] } 22... Rd2+ { [%clk 0:00:26] } 23. Ke1 { [%clk 0:00:35] } 23... Rad8 { [%clk 0:00:25] } 24. Bxe4 { [%clk 0:00:33] } 24... Rd1+ { [%clk 0:00:18] } 25. Kf2 { [%clk 0:00:31] } 25... R8d2# { [%clk 0:00:17] } 0-1
