[Event "Rated Blitz game"]
[Site "https://lichess.org/gz3iQq9W"]
[Date "2019.04.18"]
[White "jishanshaikh4"]
[Black "JBNegi"]
[Result "0-1"]
[UTCDate "2019.04.18"]
[UTCTime "04:26:59"]
[WhiteElo "1580"]
[BlackElo "1593"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Stafford Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Nxe5 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:58] } 4. Nxc6 { [%clk 0:02:55] } 4... dxc6 { [%clk 0:02:57] } 5. f3 { [%clk 0:02:54] } 5... Bc5 { [%clk 0:02:46] } 6. Nc3 { [%clk 0:02:51] } 6... Qd4 { [%clk 0:02:36] } 7. Qe2 { [%clk 0:02:45] } 7... O-O { [%clk 0:02:33] } 8. d3 { [%clk 0:02:42] } 8... Bb4 { [%clk 0:02:27] } 9. Bd2 { [%clk 0:02:39] } 9... Qe5 { [%clk 0:02:23] } 10. a3 { [%clk 0:02:36] } 10... Bc5 { [%clk 0:02:21] } 11. Be3 { [%clk 0:02:31] } 11... Bxe3 { [%clk 0:02:18] } 12. Qxe3 { [%clk 0:02:31] } 12... Qh5 { [%clk 0:02:17] } 13. g4 { [%clk 0:02:21] } 13... Qh4+ { [%clk 0:02:15] } 14. Kd2 { [%clk 0:02:17] } 14... Bxg4 { [%clk 0:02:11] } 15. fxg4 { [%clk 0:02:15] } 15... Nxg4 { [%clk 0:02:10] } 16. Qe2 { [%clk 0:02:09] } 16... Qg5+ { [%clk 0:02:07] } 17. Kd1 { [%clk 0:02:05] } 17... Ne3+ { [%clk 0:02:05] } 18. Ke1 { [%clk 0:02:01] } 18... Qh4+ { [%clk 0:02:01] } 19. Kd2 { [%clk 0:01:57] } 19... Qf4 { [%clk 0:01:57] } 20. Qxe3 { [%clk 0:01:53] } 20... Qxe3+ { [%clk 0:01:56] } 21. Kxe3 { [%clk 0:01:52] } 21... Rad8 { [%clk 0:01:54] } 22. Be2 { [%clk 0:01:51] } 22... b5 { [%clk 0:01:53] } 23. Rhg1 { [%clk 0:01:50] } 23... Rd6 { [%clk 0:01:52] } 24. Rg3 { [%clk 0:01:46] } 24... Rh6 { [%clk 0:01:51] } 25. h3 { [%clk 0:01:41] } 25... g6 { [%clk 0:01:49] } 26. Rag1 { [%clk 0:01:40] } 26... Rd8 { [%clk 0:01:47] } 27. a4 { [%clk 0:01:37] } 27... b4 { [%clk 0:01:45] } 28. Na2 { [%clk 0:01:34] } 28... a5 { [%clk 0:01:44] } 29. c3 { [%clk 0:01:32] } 29... b3 { [%clk 0:01:43] } 30. Nc1 { [%clk 0:01:31] } 30... Rb8 { [%clk 0:01:41] } 31. d4 { [%clk 0:01:28] } 31... Kg7 { [%clk 0:01:34] } 32. d5 { [%clk 0:01:27] } 32... cxd5 { [%clk 0:01:33] } 33. exd5 { [%clk 0:01:26] } 33... Rh4 { [%clk 0:01:29] } 34. Bb5 { [%clk 0:01:23] } 34... Rd8 { [%clk 0:01:23] } 35. c4 { [%clk 0:01:19] } 35... Rd6 { [%clk 0:01:21] } 36. Nxb3 { [%clk 0:01:17] } 36... Rf6 { [%clk 0:01:19] } 37. Nxa5 { [%clk 0:01:09] } 37... Rff4 { [%clk 0:01:18] } 38. Rg4 { [%clk 0:01:03] } 38... Rxh3+ { [%clk 0:01:16] } 39. Kxf4 { [%clk 0:01:01] } 39... Rd3 { [%clk 0:01:12] } 40. Nc6 { [%clk 0:00:58] } 40... Rd2 { [%clk 0:01:09] } 41. a5 { [%clk 0:00:56] } 41... Rxb2 { [%clk 0:01:06] } 42. a6 { [%clk 0:00:56] } 42... Ra2 { [%clk 0:01:05] } 43. a7 { [%clk 0:00:55] } 43... f5 { [%clk 0:01:02] } 44. R4g2 { [%clk 0:00:54] } 44... Ra3 { [%clk 0:01:01] } 45. Re2 { [%clk 0:00:50] } 45... h6 { [%clk 0:00:54] } 46. Re7+ { [%clk 0:00:49] } 46... Kf6 { [%clk 0:00:53] } 47. Rge1 { [%clk 0:00:48] } 47... g5# { [%clk 0:00:51] } 0-1
