[Event "Rated Bullet game"]
[Site "https://lichess.org/YQxxq8u8"]
[Date "2021.01.21"]
[White "VovkaGrozniy"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.01.21"]
[UTCTime "10:08:03"]
[WhiteElo "1935"]
[BlackElo "1876"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

