[Event "Rated Blitz game"]
[Site "https://lichess.org/fSSgkZue"]
[Date "2022.02.16"]
[White "jishanshaikh4"]
[Black "Mmm362"]
[Result "0-1"]
[UTCDate "2022.02.16"]
[UTCTime "14:33:34"]
[WhiteElo "2122"]
[BlackElo "2210"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:58] } 5... bxc6 { [%clk 0:02:59] } 6. c4 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:59] } 7. Nc3 { [%clk 0:02:58] } 7... Be7 { [%clk 0:02:58] } 8. Bd3 { [%clk 0:02:57] } 8... O-O { [%clk 0:02:57] } 9. f4 { [%clk 0:02:57] } 9... d6 { [%clk 0:02:55] } 10. fxe5 { [%clk 0:02:56] } 10... dxe5 { [%clk 0:02:55] } 11. O-O { [%clk 0:02:55] } 11... Be6 { [%clk 0:02:54] } 12. Kh1 { [%clk 0:02:54] } 12... Rb8 { [%clk 0:02:51] } 13. b3 { [%clk 0:02:53] } 13... Qd4 { [%clk 0:02:42] } 14. Bb2 { [%clk 0:02:50] } 14... Rfd8 { [%clk 0:02:41] } 15. Be2 { [%clk 0:02:49] } 15... Nxe4 { [%clk 0:02:26] } 16. Qxd4 { [%clk 0:02:38] } 16... Rxd4 { [%clk 0:02:22] } 17. Bf3 { [%clk 0:02:38] } 17... Nd2 { [%clk 0:02:15] } 18. Rf2 { [%clk 0:02:30] } 18... Nxc4 { [%clk 0:02:09] } 19. Ne2 { [%clk 0:02:21] } 19... Nxb2 { [%clk 0:02:02] } 20. Nxd4 { [%clk 0:02:20] } 20... exd4 { [%clk 0:02:01] } 21. Rxb2 { [%clk 0:02:18] } 21... d3 { [%clk 0:02:00] } 22. Bxc6 { [%clk 0:02:16] } 22... Bf6 { [%clk 0:01:55] } 23. Rbb1 { [%clk 0:02:12] } 23... Bxa1 { [%clk 0:01:54] } 24. Rxa1 { [%clk 0:02:12] } 24... h6 { [%clk 0:01:50] } 25. Be4 { [%clk 0:02:09] } 25... Rd8 { [%clk 0:01:49] } 26. Rd1 { [%clk 0:02:08] } 26... d2 { [%clk 0:01:47] } 27. Kg1 { [%clk 0:02:07] } 27... Bg4 { [%clk 0:01:46] } 28. Bf3 { [%clk 0:02:05] } 28... Bf5 { [%clk 0:01:46] } 29. Kf2 { [%clk 0:02:04] } 29... Bc2 { [%clk 0:01:45] } 30. Rf1 { [%clk 0:01:54] } 30... d1=Q { [%clk 0:01:42] } 31. Bxd1 { [%clk 0:01:53] } 31... Rxd1 { [%clk 0:01:40] } 32. Rxd1 { [%clk 0:01:53] } 32... Bxd1 { [%clk 0:01:40] } 33. b4 { [%clk 0:01:52] } 33... Kf8 { [%clk 0:01:39] } 34. a3 { [%clk 0:01:52] } 34... Ke7 { [%clk 0:01:38] } 35. Ke3 { [%clk 0:01:50] } 35... Bb3 { [%clk 0:01:36] } 36. Kd4 { [%clk 0:01:49] } 36... Kd6 { [%clk 0:01:34] } 37. h4 { [%clk 0:01:47] } 37... g5 { [%clk 0:01:32] } 38. hxg5 { [%clk 0:01:45] } 38... hxg5 { [%clk 0:01:31] } 39. g3 { [%clk 0:01:44] } 39... f5 { [%clk 0:01:30] } 40. Kc3 { [%clk 0:01:38] } 40... Bd5 { [%clk 0:01:29] } 41. Kd4 { [%clk 0:01:37] } 41... f4 { [%clk 0:01:28] } 42. gxf4 { [%clk 0:01:36] } 42... gxf4 { [%clk 0:01:27] } 43. a4 { [%clk 0:01:36] } 43... f3 { [%clk 0:01:25] } 44. a5 { [%clk 0:01:35] } 44... Bc6 { [%clk 0:01:24] } 45. Ke3 { [%clk 0:01:34] } 45... a6 { [%clk 0:01:22] } 46. Kf2 { [%clk 0:01:21] } 46... Ke5 { [%clk 0:01:19] } 47. Ke3 { [%clk 0:01:20] } 47... Bd5 { [%clk 0:01:19] } 48. b5 { [%clk 0:01:18] } 48... axb5 { [%clk 0:01:17] } 49. a6 { [%clk 0:01:18] } 49... b4 { [%clk 0:01:16] } 50. a7 { [%clk 0:01:18] } 50... b3 { [%clk 0:01:15] } 51. a8=B { [%clk 0:01:15] } 51... Bxa8 { [%clk 0:01:14] } 52. Kd3 { [%clk 0:01:14] } 52... Bd5 { [%clk 0:01:13] } 0-1
