[Event "Rated Bullet game"]
[Site "https://lichess.org/kjIvAxVY"]
[Date "2021.05.10"]
[White "RRQ_Dracula"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.10"]
[UTCTime "08:15:19"]
[WhiteElo "1990"]
[BlackElo "1967"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... d6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... Re8 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:57] } 8... Nf8 { [%clk 0:00:59] } 9. e4 { [%clk 0:00:57] } 9... e5 { [%clk 0:00:59] } 10. d5 { [%clk 0:00:56] } 10... Nh5 { [%clk 0:00:58] } 11. Be3 { [%clk 0:00:55] } 11... f5 { [%clk 0:00:57] } 12. c5 { [%clk 0:00:49] } 12... Nf6 { [%clk 0:00:57] } 13. cxd6 { [%clk 0:00:48] } 13... cxd6 { [%clk 0:00:57] } 14. Qd2 { [%clk 0:00:47] } 14... fxe4 { [%clk 0:00:56] } 15. Ng5 { [%clk 0:00:44] } 15... Bf5 { [%clk 0:00:53] } 16. h3 { [%clk 0:00:41] } 16... h6 { [%clk 0:00:52] } 17. Ne6 { [%clk 0:00:37] } 17... Nxe6 { [%clk 0:00:51] } 18. dxe6 { [%clk 0:00:36] } 18... Bxe6 { [%clk 0:00:49] } 19. Bxh6 { [%clk 0:00:35] } 19... d5 { [%clk 0:00:48] } 20. Bxg7 { [%clk 0:00:34] } 20... Kxg7 { [%clk 0:00:48] } 21. Bb5 { [%clk 0:00:32] } 21... Re7 { [%clk 0:00:47] } 22. Rad1 { [%clk 0:00:32] } 22... d4 { [%clk 0:00:45] } 23. Nxe4 { [%clk 0:00:30] } 23... Nxe4 { [%clk 0:00:45] } 24. Rxe4 { [%clk 0:00:30] } 24... Bf5 { [%clk 0:00:43] } 25. Ree1 { [%clk 0:00:29] } 25... Qb6 { [%clk 0:00:42] } 26. Bd3 { [%clk 0:00:28] } 26... Rf7 { [%clk 0:00:41] } 27. Bxf5 { [%clk 0:00:27] } 27... Rxf5 { [%clk 0:00:41] } 28. b3 { [%clk 0:00:27] } 28... Raf8 { [%clk 0:00:40] } 29. Re2 { [%clk 0:00:26] } 29... d3 { [%clk 0:00:40] } 30. Qxd3 { [%clk 0:00:25] } 30... Rxf2 { [%clk 0:00:37] } 31. Rxf2 { [%clk 0:00:23] } 31... Qxf2+ { [%clk 0:00:37] } 32. Kh1 { [%clk 0:00:22] } 32... Qf4 { [%clk 0:00:37] } 33. Re1 { [%clk 0:00:21] } 33... Rf7 { [%clk 0:00:35] } 34. Qe3 { [%clk 0:00:20] } 34... Qf5 { [%clk 0:00:35] } 35. Qxe5+ { [%clk 0:00:19] } 35... Qxe5 { [%clk 0:00:33] } 36. Rxe5 { [%clk 0:00:19] } 36... Rf1+ { [%clk 0:00:32] } 37. Kh2 { [%clk 0:00:18] } 37... Rf2 { [%clk 0:00:32] } 38. Ra5 { [%clk 0:00:17] } 38... a6 { [%clk 0:00:31] } 39. Kg3 { [%clk 0:00:15] } 39... Rf6 { [%clk 0:00:28] } 40. Rd5 { [%clk 0:00:13] } 40... Rb6 { [%clk 0:00:27] } 41. Rd7+ { [%clk 0:00:12] } 41... Kf6 { [%clk 0:00:26] } 42. Kg4 { [%clk 0:00:11] } 42... a5 { [%clk 0:00:25] } 43. g3 { [%clk 0:00:10] } 43... a4 { [%clk 0:00:25] } 44. h4 { [%clk 0:00:09] } 44... axb3 { [%clk 0:00:24] } 45. axb3 { [%clk 0:00:09] } 45... Rxb3 { [%clk 0:00:23] } 46. Kf4 { [%clk 0:00:09] } 46... Rb4+ { [%clk 0:00:23] } 47. Kf3 { [%clk 0:00:08] } 47... Ke6 { [%clk 0:00:22] } 48. g4 { [%clk 0:00:08] } 48... Kxd7 { [%clk 0:00:21] } 49. g5 { [%clk 0:00:08] } 49... Rxh4 { [%clk 0:00:19] } 50. Kg3 { [%clk 0:00:07] } 50... Rh5 { [%clk 0:00:19] } 51. Kg4 { [%clk 0:00:06] } 51... Ke6 { [%clk 0:00:19] } 52. Kf4 { [%clk 0:00:06] } 52... b5 { [%clk 0:00:18] } 53. Kg4 { [%clk 0:00:06] } 53... b4 { [%clk 0:00:17] } 54. Kf4 { [%clk 0:00:06] } 54... b3 { [%clk 0:00:17] } 55. Kg4 { [%clk 0:00:06] } 55... b2 { [%clk 0:00:17] } 0-1
