[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/cbMSKr5g"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "NoskovAlexandr"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "06:23:16"]
[WhiteElo "1719"]
[BlackElo "1643"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense: Smith Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:56] } 4. Nc3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:55] } 5. Bd3 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:55] } 6. Qe2 { [%clk 0:00:55] } 6... Ne7 { [%clk 0:00:55] } 7. Ba6 { [%clk 0:00:54] } 7... Nxa6 { [%clk 0:00:50] } 8. O-O { [%clk 0:00:50] } 8... O-O { [%clk 0:00:48] } 9. g4 { [%clk 0:00:47] } 9... Nb4 { [%clk 0:00:47] } 10. a3 { [%clk 0:00:45] } 10... Nbc6 { [%clk 0:00:46] } 11. d5 { [%clk 0:00:43] } 11... Nd4 { [%clk 0:00:44] } 12. Nxd4 { [%clk 0:00:41] } 12... Bxd4 { [%clk 0:00:44] } 13. Qd3 { [%clk 0:00:39] } 13... Bg7 { [%clk 0:00:43] } 14. h4 { [%clk 0:00:38] } 14... exd5 { [%clk 0:00:42] } 15. exd5 { [%clk 0:00:36] } 15... c6 { [%clk 0:00:39] } 16. d6 { [%clk 0:00:34] } 16... Nd5 { [%clk 0:00:38] } 17. Nxd5 { [%clk 0:00:32] } 17... cxd5 { [%clk 0:00:37] } 18. h5 { [%clk 0:00:31] } 18... Qf6 { [%clk 0:00:34] } 19. hxg6 { [%clk 0:00:28] } 19... fxg6 { [%clk 0:00:32] } 20. Rb1 { [%clk 0:00:26] } 20... Qxd6 { [%clk 0:00:31] } 21. b3 { [%clk 0:00:25] } 21... d4 { [%clk 0:00:29] } 22. Bb2 { [%clk 0:00:23] } 22... Qd5 { [%clk 0:00:27] } 23. f3 { [%clk 0:00:22] } 23... Be5 { [%clk 0:00:25] } 24. Qc4 { [%clk 0:00:20] } 24... Qxc4 { [%clk 0:00:23] } 25. bxc4 { [%clk 0:00:20] } 25... d6 { [%clk 0:00:22] } 26. Rfd1 { [%clk 0:00:19] } 26... Rac8 { [%clk 0:00:21] } 27. Bxd4 { [%clk 0:00:18] } 27... Bxd4+ { [%clk 0:00:20] } 28. Rxd4 { [%clk 0:00:18] } 28... Rxf3 { [%clk 0:00:18] } 29. Rbd1 { [%clk 0:00:17] } 29... Rc3 { [%clk 0:00:17] } 30. Rxd6 { [%clk 0:00:15] } 30... R3xc4 { [%clk 0:00:16] } 31. Rd7 { [%clk 0:00:15] } 31... Rxg4+ { [%clk 0:00:15] } 32. Kf2 { [%clk 0:00:13] } 32... Rxc2+ { [%clk 0:00:14] } 33. Ke3 { [%clk 0:00:12] } 33... Rc3+ { [%clk 0:00:11] } 34. Kf2 { [%clk 0:00:10] } 34... Ra4 { [%clk 0:00:10] } 35. Rd8+ { [%clk 0:00:08] } 35... Kg7 { [%clk 0:00:08] } 36. R1d7+ { [%clk 0:00:08] } 36... Kh6 { [%clk 0:00:08] } 37. Rxb7 { [%clk 0:00:05] } 37... Raxa3 { [%clk 0:00:07] } 38. Ke2 { [%clk 0:00:04] } 38... Rc2+ { [%clk 0:00:06] } 39. Ke1 { [%clk 0:00:04] } 39... Ra1+ { [%clk 0:00:04] } 40. Rd1 { [%clk 0:00:04] } 40... Rxd1+ { [%clk 0:00:03] } 41. Kxd1 { [%clk 0:00:04] } 41... Ra2 { [%clk 0:00:02] } 42. Rd7 { [%clk 0:00:04] } 42... a5 { [%clk 0:00:00] } 43. Rd2 { [%clk 0:00:03] } 43... b5 { [%clk 0:00:00] } 44. Rxa2 { [%clk 0:00:02] } 44... b4 { [%clk 0:00:00] } 45. Rxa5 { [%clk 0:00:02] } 1-0
