[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/TDyUbHwO"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "hoangmathieu2"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:48:38"]
[WhiteElo "2017"]
[BlackElo "1905"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. fxe4 { [%clk 0:00:29] } 4... dxe4 { [%clk 0:00:30] } 5. Ne2 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Ng3 { [%clk 0:00:28] } 6... Bb4+ { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:28] } 8. Ngxe4 { [%clk 0:00:27] } 8... Nxe4 { [%clk 0:00:27] } 9. Nxe4 { [%clk 0:00:27] } 9... f5 { [%clk 0:00:26] } 10. Nxd6+ { [%clk 0:00:26] } 10... Qxd6 { [%clk 0:00:26] } 11. Be2 { [%clk 0:00:26] } 11... Be6 { [%clk 0:00:26] } 12. O-O { [%clk 0:00:26] } 12... Nc6 { [%clk 0:00:25] } 13. e4 { [%clk 0:00:26] } 13... O-O-O { [%clk 0:00:25] } 14. e5 { [%clk 0:00:26] } 14... Qe7 { [%clk 0:00:24] } 15. c3 { [%clk 0:00:25] } 15... Qd7 { [%clk 0:00:21] } 16. Bf3 { [%clk 0:00:24] } 16... f4 { [%clk 0:00:20] } 17. Bxc6 { [%clk 0:00:23] } 17... Qxc6 { [%clk 0:00:19] } 18. Bxf4 { [%clk 0:00:23] } 18... Qb6 { [%clk 0:00:18] } 19. Qc2 { [%clk 0:00:21] } 19... Rhf8 { [%clk 0:00:17] } 20. Rad1 { [%clk 0:00:21] } 20... Bd5 { [%clk 0:00:17] } 21. c4 { [%clk 0:00:19] } 21... Bc6 { [%clk 0:00:15] } 22. Be3 { [%clk 0:00:16] } 22... Rxf1+ { [%clk 0:00:15] } 23. Rxf1 { [%clk 0:00:16] } 23... Re8 { [%clk 0:00:14] } 24. Qd2 { [%clk 0:00:14] } 24... Rd8 { [%clk 0:00:13] } 25. d5 { [%clk 0:00:13] } 25... Bd7 { [%clk 0:00:12] } 26. Bxb6 { [%clk 0:00:12] } 26... axb6 { [%clk 0:00:11] } 27. e6 { [%clk 0:00:11] } 27... Be8 { [%clk 0:00:11] } 28. Rf8 { [%clk 0:00:10] } 28... Bg6 { [%clk 0:00:11] } 29. Rxd8+ { [%clk 0:00:08] } 29... Kxd8 { [%clk 0:00:11] } 30. Qg5+ { [%clk 0:00:07] } 30... Ke8 { [%clk 0:00:10] } 31. Qf4 { [%clk 0:00:07] } 31... Bf7 { [%clk 0:00:10] } 32. Qxc7 { [%clk 0:00:06] } 32... Bg6 { [%clk 0:00:09] } 33. Qd7+ { [%clk 0:00:05] } 33... Kf8 { [%clk 0:00:08] } 34. e7+ { [%clk 0:00:05] } 34... Kg8 { [%clk 0:00:08] } 35. e8=Q+ { [%clk 0:00:04] } 35... Bxe8 { [%clk 0:00:08] } 36. Qxe8# { [%clk 0:00:04] } 1-0
