[Event "Rated Bullet game"]
[Site "https://lichess.org/kTR9QLoa"]
[Date "2019.10.06"]
[White "jishanshaikh4"]
[Black "Pietron"]
[Result "1-0"]
[UTCDate "2019.10.06"]
[UTCTime "17:12:06"]
[WhiteElo "1799"]
[BlackElo "1783"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "King's Indian Attack: French Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... e5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... e4 { [%clk 0:00:59] } 6. Nfd2 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:57] } 7. Nb3 { [%clk 0:00:57] } 7... Qf6 { [%clk 0:00:51] } 8. f3 { [%clk 0:00:53] } 8... e3 { [%clk 0:00:47] } 9. c3 { [%clk 0:00:51] } 9... h5 { [%clk 0:00:30] } 10. cxd4 { [%clk 0:00:50] } 10... h4 { [%clk 0:00:30] } 11. Bxe3 { [%clk 0:00:47] } 11... hxg3 { [%clk 0:00:28] } 12. hxg3 { [%clk 0:00:47] } 12... Bd6 { [%clk 0:00:27] } 13. f4 { [%clk 0:00:45] } 13... Nh6 { [%clk 0:00:22] } 14. Nc5 { [%clk 0:00:42] } 14... Ng4 { [%clk 0:00:18] } 15. Bd2 { [%clk 0:00:39] } 15... Qxd4+ { [%clk 0:00:14] } 16. e3 { [%clk 0:00:36] } 16... Qxc5 { [%clk 0:00:13] } 17. Nc3 { [%clk 0:00:33] } 17... d4 { [%clk 0:00:11] } 18. Bxc6+ { [%clk 0:00:31] } 18... bxc6 { [%clk 0:00:10] } 19. Ne4 { [%clk 0:00:29] } 19... Qh5 { [%clk 0:00:09] } 20. Kg2 { [%clk 0:00:20] } 20... dxe3 { [%clk 0:00:08] } 21. Kf3 { [%clk 0:00:18] } 21... exd2 { [%clk 0:00:06] } 22. Nxd6+ { [%clk 0:00:15] } 22... Kf8 { [%clk 0:00:04] } 23. Re1 { [%clk 0:00:14] } 23... Nh2+ { [%clk 0:00:02] } 24. Kg2 { [%clk 0:00:12] } 24... Qh3+ { [%clk 0:00:01] } 25. Kf2 { [%clk 0:00:10] } 1-0
