[Event "Daily Bullet Arena"]
[Site "https://lichess.org/ucEdpqm0"]
[Date "2019.06.15"]
[White "jishanshaikh4"]
[Black "JorgePaez"]
[Result "0-1"]
[UTCDate "2019.06.15"]
[UTCTime "16:18:39"]
[WhiteElo "1620"]
[BlackElo "1526"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Kramnik-Shirov Counterattack"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bb4 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Bxc3 { [%clk 0:00:58] } 4. bxc3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. d4 { [%clk 0:01:00] } 5... e4 { [%clk 0:00:53] } 6. Ne2 { [%clk 0:00:59] } 6... c6 { [%clk 0:00:52] } 7. Ng3 { [%clk 0:00:59] } 7... d5 { [%clk 0:00:51] } 8. cxd5 { [%clk 0:00:58] } 8... cxd5 { [%clk 0:00:51] } 9. Bb5+ { [%clk 0:00:57] } 9... Bd7 { [%clk 0:00:50] } 10. Be2 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:48] } 11. Qa4 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:47] } 12. Bb5 { [%clk 0:00:56] } 12... a6 { [%clk 0:00:43] } 13. Bxc6 { [%clk 0:00:54] } 13... Bxc6 { [%clk 0:00:43] } 14. Qc2 { [%clk 0:00:53] } 14... Ng4 { [%clk 0:00:38] } 15. c4 { [%clk 0:00:52] } 15... f5 { [%clk 0:00:36] } 16. Nxf5 { [%clk 0:00:48] } 16... Rxf5 { [%clk 0:00:33] } 17. cxd5 { [%clk 0:00:46] } 17... Qxd5 { [%clk 0:00:29] } 18. h3 { [%clk 0:00:45] } 18... Nxf2 { [%clk 0:00:20] } 19. Rf1 { [%clk 0:00:43] } 19... Nd3+ { [%clk 0:00:17] } 20. Ke2 { [%clk 0:00:42] } 20... Rxf1 { [%clk 0:00:15] } 21. Kxf1 { [%clk 0:00:42] } 21... Qf5+ { [%clk 0:00:13] } 22. Ke2 { [%clk 0:00:41] } 22... Qf2+ { [%clk 0:00:12] } 23. Kd1 { [%clk 0:00:40] } 23... Qe1# { [%clk 0:00:09] } 0-1
