[Event "Rated Blitz game"]
[Site "https://lichess.org/NSqtQwxh"]
[Date "2019.01.28"]
[White "guladi-75"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.28"]
[UTCTime "17:46:01"]
[WhiteElo "1358"]
[BlackElo "1458"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. Bg2 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:59] } 5. e4 { [%clk 0:02:53] } 5... Bb4 { [%clk 0:02:58] } 6. exd5 { [%clk 0:02:48] } 6... Bxc3 { [%clk 0:02:57] } 7. bxc3 { [%clk 0:02:41] } 7... Ne7 { [%clk 0:02:54] } 8. dxe6 { [%clk 0:02:39] } 8... fxe6 { [%clk 0:02:49] } 9. Bb2 { [%clk 0:02:36] } 9... c6 { [%clk 0:02:48] } 10. c4 { [%clk 0:02:33] } 10... Neg8 { [%clk 0:02:39] } 11. Nf3 { [%clk 0:02:27] } 11... b6 { [%clk 0:02:31] } 12. Ne5 { [%clk 0:02:25] } 12... Bb7 { [%clk 0:02:29] } 13. Nxc6 { [%clk 0:02:21] } 13... Qc7 { [%clk 0:02:16] } 14. Qf3 { [%clk 0:02:19] } 14... Ne7 { [%clk 0:02:09] } 15. Bxf6 { [%clk 0:02:14] } 15... gxf6 { [%clk 0:02:02] } 16. Qh5+ { [%clk 0:02:09] } 16... Kd7 { [%clk 0:01:59] } 17. Nxe7 { [%clk 0:02:05] } 17... Bxg2 { [%clk 0:01:56] } 18. Qb5+ { [%clk 0:02:01] } 18... Kxe7 { [%clk 0:01:53] } 19. Rg1 { [%clk 0:02:00] } 19... Bc6 { [%clk 0:01:51] } 20. Qh5 { [%clk 0:01:56] } 20... Qe5+ { [%clk 0:01:47] } 21. Qxe5 { [%clk 0:01:54] } 21... fxe5 { [%clk 0:01:47] } 22. O-O-O { [%clk 0:01:53] } 22... Rad8 { [%clk 0:01:44] } 23. d3 { [%clk 0:01:52] } 23... Kf6 { [%clk 0:01:37] } 24. Rge1 { [%clk 0:01:50] } 24... Rd4 { [%clk 0:01:32] } 25. Rd2 { [%clk 0:01:46] } 25... Rhd8 { [%clk 0:01:30] } 26. Rde2 { [%clk 0:01:44] } 26... a6 { [%clk 0:01:19] } 27. Rxe5 { [%clk 0:01:43] } 27... b5 { [%clk 0:01:17] } 28. Rxe6+ { [%clk 0:01:41] } 28... Kf7 { [%clk 0:01:13] } 29. Rxc6 { [%clk 0:01:39] } 29... bxc4 { [%clk 0:01:09] } 30. Rxc4 { [%clk 0:01:37] } 30... Rxc4 { [%clk 0:01:07] } 31. dxc4 { [%clk 0:01:36] } 31... Rc8 { [%clk 0:01:07] } 32. Re4 { [%clk 0:01:33] } 32... Kf6 { [%clk 0:01:06] } 33. f3 { [%clk 0:01:31] } 33... Kf5 { [%clk 0:01:05] } 34. g4+ { [%clk 0:01:28] } 34... Kg5 { [%clk 0:01:03] } 35. Kb2 { [%clk 0:01:27] } 35... Kh4 { [%clk 0:01:00] } 36. Kc3 { [%clk 0:01:25] } 36... Kh3 { [%clk 0:00:59] } 37. Re7 { [%clk 0:01:23] } 37... h6 { [%clk 0:00:57] } 38. Rh7 { [%clk 0:01:21] } 38... Kxh2 { [%clk 0:00:55] } 39. Rxh6+ { [%clk 0:01:20] } 39... Kg2 { [%clk 0:00:55] } 40. f4 { [%clk 0:01:18] } 40... Kg3 { [%clk 0:00:51] } 41. g5 { [%clk 0:01:15] } 41... Rf8 { [%clk 0:00:51] } 42. g6 { [%clk 0:01:14] } 42... Rxf4 { [%clk 0:00:50] } 43. g7 { [%clk 0:01:12] } 43... Rg4 { [%clk 0:00:49] } 44. Rxa6 { [%clk 0:01:10] } 44... Rxg7 { [%clk 0:00:46] } 45. c5 { [%clk 0:01:09] } 45... Rc7 { [%clk 0:00:45] } 46. Kc4 { [%clk 0:01:07] } 46... Kf4 { [%clk 0:00:45] } 47. Kd5 { [%clk 0:01:06] } 47... Kf5 { [%clk 0:00:43] } 48. Kd6 { [%clk 0:01:05] } 48... Rc8 { [%clk 0:00:42] } 49. c6 { [%clk 0:01:04] } 49... Kf6 { [%clk 0:00:40] } 50. Kd7 { [%clk 0:01:03] } 50... Rh8 { [%clk 0:00:37] } 51. c7+ { [%clk 0:01:01] } 51... Kg5 { [%clk 0:00:34] } 52. Ra5+ { [%clk 0:01:00] } 52... Kf6 { [%clk 0:00:32] } 53. c8=Q { [%clk 0:00:57] } 53... Rh7+ { [%clk 0:00:30] } 54. Kc6 { [%clk 0:00:54] } 54... Rh3 { [%clk 0:00:26] } 55. Qf5+ { [%clk 0:00:53] } 55... Kg7 { [%clk 0:00:24] } 1-0
