[Event "Rated Blitz game"]
[Site "https://lichess.org/5OHNN42Y"]
[Date "2019.01.24"]
[White "jishanshaikh4"]
[Black "itxp"]
[Result "1-0"]
[UTCDate "2019.01.24"]
[UTCTime "16:09:46"]
[WhiteElo "1408"]
[BlackElo "1408"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. Bb5+ { [%clk 0:02:58] } 3... Bd7 { [%clk 0:02:58] } 4. Bxd7+ { [%clk 0:02:57] } 4... Nxd7 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:55] } 5... h6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:50] } 6... c6 { [%clk 0:02:56] } 7. d3 { [%clk 0:02:50] } 7... Be7 { [%clk 0:02:55] } 8. Be3 { [%clk 0:02:49] } 8... g6 { [%clk 0:02:54] } 9. Re1 { [%clk 0:02:48] } 9... g5 { [%clk 0:02:53] } 10. a4 { [%clk 0:02:43] } 10... h5 { [%clk 0:02:51] } 11. Ne2 { [%clk 0:02:40] } 11... g4 { [%clk 0:02:51] } 12. Nd2 { [%clk 0:02:39] } 12... h4 { [%clk 0:02:49] } 13. h3 { [%clk 0:02:36] } 13... gxh3 { [%clk 0:02:48] } 14. gxh3 { [%clk 0:02:32] } 14... Ngf6 { [%clk 0:02:46] } 15. Kh2 { [%clk 0:02:29] } 15... Nh5 { [%clk 0:02:45] } 16. Rg1 { [%clk 0:02:28] } 16... Qc7 { [%clk 0:02:42] } 17. Rg4 { [%clk 0:02:24] } 17... d5 { [%clk 0:02:39] } 18. Bg5 { [%clk 0:02:22] } 18... Bxg5 { [%clk 0:02:35] } 19. Rxg5 { [%clk 0:02:20] } 19... f5 { [%clk 0:02:31] } 20. Rxf5 { [%clk 0:02:13] } 20... dxe4 { [%clk 0:02:30] } 21. dxe4 { [%clk 0:02:08] } 21... O-O-O { [%clk 0:02:30] } 22. Nc3 { [%clk 0:02:01] } 22... Ndf6 { [%clk 0:02:29] } 23. Qf3 { [%clk 0:01:55] } 23... Rhg8 { [%clk 0:02:25] } 24. Rxf6 { [%clk 0:01:52] } 24... Nxf6 { [%clk 0:02:24] } 25. Qxf6 { [%clk 0:01:51] } 25... Rdf8 { [%clk 0:02:24] } 26. Qxh4 { [%clk 0:01:49] } 26... Qd6 { [%clk 0:02:18] } 27. Rg1 { [%clk 0:01:45] } 27... Rxg1 { [%clk 0:02:15] } 28. Kxg1 { [%clk 0:01:44] } 28... Qxd2 { [%clk 0:02:13] } 29. Qg4+ { [%clk 0:01:40] } 29... Kc7 { [%clk 0:02:02] } 30. Qg7+ { [%clk 0:01:36] } 30... Kb6 { [%clk 0:02:01] } 31. Qxf8 { [%clk 0:01:35] } 31... Qxc2 { [%clk 0:02:00] } 32. Qb4+ { [%clk 0:01:25] } 32... Kc7 { [%clk 0:01:59] } 33. Qa5+ { [%clk 0:01:21] } 33... Kb8 { [%clk 0:01:56] } 34. h4 { [%clk 0:01:16] } 34... a6 { [%clk 0:01:45] } 35. Qxe5+ { [%clk 0:01:14] } 35... Ka7 { [%clk 0:01:44] } 36. h5 { [%clk 0:01:13] } 36... Qxb2 { [%clk 0:01:42] } 37. Nb5+ { [%clk 0:01:11] } 37... Qxb5 { [%clk 0:01:40] } 38. axb5 { [%clk 0:01:09] } 1-0
