[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NmTwBsEm"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "xupacabras"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "16:21:50"]
[WhiteElo "1896"]
[BlackElo "2088"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:30] } 5. Qxf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:30] } 7. dxc6 { [%clk 0:00:27] } 7... bxc6 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:27] } 8... Rc8 { [%clk 0:00:30] } 9. Ba6 { [%clk 0:00:24] } 9... Nd5 { [%clk 0:00:30] } 10. Bxc8 { [%clk 0:00:23] } 10... Qxc8 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:22] } 11... Nxc3 { [%clk 0:00:28] } 12. bxc3 { [%clk 0:00:22] } 12... e6 { [%clk 0:00:28] } 13. Bb2 { [%clk 0:00:21] } 13... Nf6 { [%clk 0:00:28] } 14. c4 { [%clk 0:00:20] } 14... Be7 { [%clk 0:00:28] } 15. d5 { [%clk 0:00:19] } 15... O-O { [%clk 0:00:28] } 16. dxe6 { [%clk 0:00:18] } 16... Qxe6 { [%clk 0:00:27] } 17. Rfd1 { [%clk 0:00:16] } 17... Qg4 { [%clk 0:00:26] } 18. Qxg4 { [%clk 0:00:15] } 18... Nxg4 { [%clk 0:00:26] } 19. Rd4 { [%clk 0:00:15] } 19... Nh6 { [%clk 0:00:24] } 20. Rad1 { [%clk 0:00:14] } 20... Bf6 { [%clk 0:00:24] } 21. R4d2 { [%clk 0:00:13] } 21... Bxb2 { [%clk 0:00:23] } 22. Rxb2 { [%clk 0:00:13] } 22... Nf5 { [%clk 0:00:23] } 23. Rdb1 { [%clk 0:00:12] } 23... g6 { [%clk 0:00:23] } 24. Rb7 { [%clk 0:00:12] } 24... Nd6 { [%clk 0:00:21] } 25. Rxa7 { [%clk 0:00:10] } 25... Nxc4 { [%clk 0:00:21] } 26. g3 { [%clk 0:00:09] } 26... Nd2 { [%clk 0:00:21] } 27. Rc1 { [%clk 0:00:07] } 27... Nf3+ { [%clk 0:00:21] } 28. Kg2 { [%clk 0:00:06] } 28... Ne5 { [%clk 0:00:21] } 29. Rc5 { [%clk 0:00:05] } 29... Nd3 { [%clk 0:00:20] } 30. Rxc6 { [%clk 0:00:04] } 30... Ne5 { [%clk 0:00:20] } 31. Rca6 { [%clk 0:00:04] } 31... Ng4 { [%clk 0:00:19] } 32. a3 { [%clk 0:00:04] } 32... h5 { [%clk 0:00:19] } 33. a4 { [%clk 0:00:04] } 33... Nf6 { [%clk 0:00:19] } 34. Kf3 { [%clk 0:00:04] } 34... Nd5 { [%clk 0:00:18] } 35. h3 { [%clk 0:00:04] } 35... Nc3 { [%clk 0:00:16] } 36. Ra8 { [%clk 0:00:04] } 36... Nxa4 { [%clk 0:00:16] } 37. Rxf8+ { [%clk 0:00:02] } 37... Kxf8 { [%clk 0:00:16] } 38. Rxa4 { [%clk 0:00:02] } 38... Kg7 { [%clk 0:00:15] } 39. Rc4 { [%clk 0:00:02] } 39... g5 { [%clk 0:00:15] } 40. Rc3 { [%clk 0:00:02] } 40... Kg6 { [%clk 0:00:15] } 41. g4 { [%clk 0:00:02] } 41... f6 { [%clk 0:00:15] } 42. Kg3 { [%clk 0:00:01] } 42... h4+ { [%clk 0:00:15] } 43. Kg2 { [%clk 0:00:01] } 43... f5 { [%clk 0:00:15] } 44. f3 { [%clk 0:00:01] } 44... fxg4 { [%clk 0:00:13] } 45. Kf2 { [%clk 0:00:01] } 45... gxf3 { [%clk 0:00:13] } 46. Rc4 { [%clk 0:00:01] } 46... g4 { [%clk 0:00:12] } 47. Rc6+ { [%clk 0:00:01] } 47... Kh5 { [%clk 0:00:12] } 48. hxg4+ { [%clk 0:00:00] } 48... Kxg4 { [%clk 0:00:11] } 49. Kg1 { [%clk 0:00:00] } 49... Kh3 { [%clk 0:00:11] } 0-1
