[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/q6DcMAYG"]
[Date "2021.03.28"]
[White "NOTFAIRBM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "20:19:50"]
[WhiteElo "2185"]
[BlackElo "1983"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

