[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pTW4b1ch"]
[Date "2021.04.27"]
[White "faibel-eclipse"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.04.27"]
[UTCTime "13:48:31"]
[WhiteElo "1818"]
[BlackElo "2018"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

