[Event "Rated Blitz game"]
[Site "https://lichess.org/B6OE9153"]
[Date "2020.03.26"]
[White "jishanshaikh4"]
[Black "nooby23"]
[Result "1-0"]
[UTCDate "2020.03.26"]
[UTCTime "09:12:20"]
[WhiteElo "1749"]
[BlackElo "1808"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bf5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:51] } 3... e6 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:50] } 4... Bd6 { [%clk 0:02:55] } 5. Bxd6 { [%clk 0:02:46] } 5... Qxd6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:46] } 6... dxc4 { [%clk 0:02:51] } 7. e4 { [%clk 0:02:41] } 7... Bg4 { [%clk 0:02:47] } 8. Bxc4 { [%clk 0:02:39] } 8... Nf6 { [%clk 0:02:42] } 9. e5 { [%clk 0:02:36] } 9... Bxf3 { [%clk 0:02:35] } 10. Qxf3 { [%clk 0:02:33] } 10... Qxd4 { [%clk 0:02:31] } 11. exf6 { [%clk 0:02:26] } 11... Qxc4 { [%clk 0:02:24] } 12. fxg7 { [%clk 0:02:25] } 12... Rg8 { [%clk 0:02:22] } 13. Qxb7 { [%clk 0:02:24] } 13... Qc6 { [%clk 0:02:15] } 14. Qc8+ { [%clk 0:02:22] } 14... Ke7 { [%clk 0:02:11] } 15. O-O-O { [%clk 0:02:18] } 15... Na6 { [%clk 0:02:11] } 16. Rd7+ { [%clk 0:02:06] } 16... Qxd7 { [%clk 0:02:07] } 17. Qxa6 { [%clk 0:02:03] } 17... Rxg7 { [%clk 0:02:03] } 18. Rd1 { [%clk 0:01:59] } 18... Qe8 { [%clk 0:02:01] } 19. Qa3+ { [%clk 0:01:56] } 19... Kf6 { [%clk 0:01:59] } 20. Ne4+ { [%clk 0:01:55] } 20... Kf5 { [%clk 0:01:57] } 21. Qf3+ { [%clk 0:01:54] } 21... Kg6 { [%clk 0:01:51] } 22. Qg4+ { [%clk 0:01:50] } 22... Kh6 { [%clk 0:01:49] } 23. Qh4+ { [%clk 0:01:49] } 23... Kg6 { [%clk 0:01:46] } 24. Rd3 { [%clk 0:01:48] } 24... h6 { [%clk 0:01:40] } 25. Rg3+ { [%clk 0:01:39] } 25... Kh7 { [%clk 0:01:38] } 26. Nf6+ { [%clk 0:01:37] } 26... Kh8 { [%clk 0:01:36] } 27. Nxe8 { [%clk 0:01:36] } 27... Rxe8 { [%clk 0:01:35] } 28. Qxh6+ { [%clk 0:01:33] } 28... Rh7 { [%clk 0:01:33] } 29. Qf6+ { [%clk 0:01:31] } 1-0
