[Event "Rated Blitz game"]
[Site "https://lichess.org/CaL8adFw"]
[Date "2021.03.09"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.03.09"]
[UTCTime "06:53:29"]
[WhiteElo "1812"]
[BlackElo "1580"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... f5 { [%clk 0:02:55] } 3. f4 { [%clk 0:02:57] } 3... exf4 { [%clk 0:02:41] } 4. Nf3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:37] } 5. Bc4 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:31] } 6. d3 { [%clk 0:02:49] } 6... Bd6 { [%clk 0:02:24] } 7. O-O { [%clk 0:02:45] } 7... a6 { [%clk 0:02:21] } 8. Ng5 { [%clk 0:02:41] } 8... Ne5 { [%clk 0:02:08] } 9. Bb3 { [%clk 0:02:34] } 9... b5 { [%clk 0:01:58] } 10. Bxf4 { [%clk 0:02:32] } 10... h6 { [%clk 0:01:38] } 11. Bxe5 { [%clk 0:02:30] } 11... hxg5 { [%clk 0:01:35] } 12. Bxd6 { [%clk 0:02:17] } 12... cxd6 { [%clk 0:01:32] } 13. Rxf5 { [%clk 0:02:17] } 13... Qc7 { [%clk 0:01:06] } 14. Rxg5 { [%clk 0:02:13] } 14... Bb7 { [%clk 0:00:59] } 15. Nd5 { [%clk 0:02:05] } 15... Nxd5 { [%clk 0:00:57] } 16. Bxd5 { [%clk 0:02:05] } 16... Bxd5 { [%clk 0:00:56] } 17. Rxd5 { [%clk 0:02:03] } 17... O-O-O { [%clk 0:00:54] } 18. a4 { [%clk 0:02:01] } 18... Rh7 { [%clk 0:00:40] } 19. axb5 { [%clk 0:01:59] } 19... Rdh8 { [%clk 0:00:33] } 20. h3 { [%clk 0:01:57] } 20... Qb6+ { [%clk 0:00:26] } 21. Kh2 { [%clk 0:01:53] } 21... axb5 { [%clk 0:00:21] } 22. Ra8+ { [%clk 0:01:48] } 22... Kc7 { [%clk 0:00:17] } 23. Rxh8 { [%clk 0:01:47] } 23... Rxh8 { [%clk 0:00:17] } 24. c4 { [%clk 0:01:44] } 24... bxc4 { [%clk 0:00:13] } 25. dxc4 { [%clk 0:01:44] } 25... Qxb2 { [%clk 0:00:12] } 26. Rxd6 { [%clk 0:01:43] } 26... Qf2 { [%clk 0:00:09] } 27. Rxd7+ { [%clk 0:01:40] } 27... Kb6 { [%clk 0:00:08] } 28. Qd6+ { [%clk 0:01:37] } 28... Ka5 { [%clk 0:00:06] } 29. Qd5+ { [%clk 0:01:32] } 29... Kb4 { [%clk 0:00:03] } 30. Rb7+ { [%clk 0:01:29] } 30... Kc3 { [%clk 0:00:02] } 31. Qa5+ { [%clk 0:01:26] } 31... Kd3 { [%clk 0:00:01] } 32. Rd7+ { [%clk 0:01:25] } 1-0
