[Event "Rated Blitz game"]
[Site "https://lichess.org/eTLn7iMi"]
[Date "2020.12.02"]
[White "jishanshaikh4"]
[Black "Sucurrente"]
[Result "0-1"]
[UTCDate "2020.12.02"]
[UTCTime "06:09:39"]
[WhiteElo "1912"]
[BlackElo "1920"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:03:00] } 4... Bd6 { [%clk 0:02:56] } 5. g3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:53] } 6. Bg2 { [%clk 0:02:53] } 6... Nbd7 { [%clk 0:02:52] } 7. O-O { [%clk 0:02:53] } 7... O-O { [%clk 0:02:51] } 8. cxd5 { [%clk 0:02:51] } 8... cxd5 { [%clk 0:02:50] } 9. Re1 { [%clk 0:02:51] } 9... a6 { [%clk 0:02:49] } 10. e4 { [%clk 0:02:51] } 10... dxe4 { [%clk 0:02:48] } 11. Nxe4 { [%clk 0:02:51] } 11... Nxe4 { [%clk 0:02:47] } 12. Rxe4 { [%clk 0:02:51] } 12... b5 { [%clk 0:02:46] } 13. Bf4 { [%clk 0:02:50] } 13... Nf6 { [%clk 0:02:34] } 14. Bxd6 { [%clk 0:02:47] } 14... Qxd6 { [%clk 0:02:32] } 15. Re2 { [%clk 0:02:40] } 15... Bb7 { [%clk 0:02:30] } 16. Rc1 { [%clk 0:02:35] } 16... Rad8 { [%clk 0:02:27] } 17. Qb3 { [%clk 0:02:25] } 17... Bxf3 { [%clk 0:02:23] } 18. Bxf3 { [%clk 0:02:23] } 18... Qxd4 { [%clk 0:02:21] } 19. Kg2 { [%clk 0:02:20] } 19... Rc8 { [%clk 0:02:16] } 20. Rec2 { [%clk 0:02:18] } 20... Rxc2 { [%clk 0:02:14] } 21. Rxc2 { [%clk 0:02:18] } 21... Rd8 { [%clk 0:02:11] } 22. Rc7 { [%clk 0:02:15] } 22... Qd3 { [%clk 0:02:07] } 23. Qb4 { [%clk 0:02:11] } 23... Nd5 { [%clk 0:02:04] } 24. Bxd5 { [%clk 0:01:58] } 24... Qxd5+ { [%clk 0:02:02] } 25. Kh3 { [%clk 0:01:55] } 25... Qh5+ { [%clk 0:02:00] } 26. Kg2 { [%clk 0:01:54] } 26... g6 { [%clk 0:01:57] } 27. Qe7 { [%clk 0:01:48] } 27... Rf8 { [%clk 0:01:49] } 28. Ra7 { [%clk 0:01:46] } 28... Qd5+ { [%clk 0:01:47] } 29. Kf1 { [%clk 0:01:44] } 29... Qxa2 { [%clk 0:01:45] } 30. Qd6 { [%clk 0:01:33] } 30... a5 { [%clk 0:01:43] } 31. Rd7 { [%clk 0:01:26] } 31... Qxb2 { [%clk 0:01:35] } 32. Qb6 { [%clk 0:01:20] } 32... a4 { [%clk 0:01:26] } 33. Ra7 { [%clk 0:01:17] } 33... h5 { [%clk 0:01:19] } 34. Rxa4 { [%clk 0:01:14] } 34... Qc1+ { [%clk 0:01:17] } 35. Kg2 { [%clk 0:01:13] } 35... bxa4 { [%clk 0:01:16] } 36. Qd4 { [%clk 0:01:07] } 36... a3 { [%clk 0:01:13] } 37. Qb4 { [%clk 0:00:58] } 37... Qb2 { [%clk 0:01:11] } 38. Qc4 { [%clk 0:00:55] } 38... a2 { [%clk 0:01:09] } 39. Qc7 { [%clk 0:00:51] } 39... a1=Q { [%clk 0:01:06] } 40. Qf4 { [%clk 0:00:51] } 40... Qa8+ { [%clk 0:01:02] } 41. Kh3 { [%clk 0:00:49] } 41... Qa5 { [%clk 0:00:54] } 42. Qh6 { [%clk 0:00:46] } 42... Qf6 { [%clk 0:00:49] } 43. g4 { [%clk 0:00:44] } 43... Qa3+ { [%clk 0:00:46] } 44. Kg2 { [%clk 0:00:42] } 44... Qff3+ { [%clk 0:00:44] } 45. Kg1 { [%clk 0:00:40] } 45... Qxg4+ { [%clk 0:00:43] } 0-1
