[Event "Rated Blitz game"]
[Site "https://lichess.org/4rfDNSr6"]
[Date "2022.03.07"]
[White "jishanshaikh4"]
[Black "Remember_The_Name"]
[Result "0-1"]
[UTCDate "2022.03.07"]
[UTCTime "14:23:03"]
[WhiteElo "2035"]
[BlackElo "2023"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:58] } 4. dxc6 { [%clk 0:02:57] } 4... Nxc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:56] } 5... Bf5 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:55] } 6... e5 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:55] } 7... Bc5 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:53] } 8... Qb6 { [%clk 0:02:51] } 9. Nc3 { [%clk 0:02:48] } 9... Ng4 { [%clk 0:02:40] } 10. Na4 { [%clk 0:02:45] } 10... Bxf2+ { [%clk 0:02:39] } 11. Kh1 { [%clk 0:02:43] } 11... Qc7 { [%clk 0:02:33] } 12. h3 { [%clk 0:02:39] } 12... Ne3 { [%clk 0:02:31] } 13. Bxe3 { [%clk 0:02:34] } 13... Bxe3 { [%clk 0:02:26] } 14. Nh4 { [%clk 0:02:20] } 14... Bg6 { [%clk 0:02:15] } 15. Nxg6 { [%clk 0:02:19] } 15... hxg6 { [%clk 0:02:13] } 16. Rf3 { [%clk 0:02:18] } 16... Bf4 { [%clk 0:02:09] } 17. d4 { [%clk 0:02:17] } 17... Nxd4 { [%clk 0:02:04] } 18. Rxf4 { [%clk 0:02:09] } 18... exf4 { [%clk 0:01:56] } 19. Qxd4 { [%clk 0:02:08] } 19... O-O { [%clk 0:01:55] } 20. Rf1 { [%clk 0:02:01] } 20... Rfe8 { [%clk 0:01:51] } 21. Bf3 { [%clk 0:01:59] } 21... Rad8 { [%clk 0:01:48] } 22. Qc3 { [%clk 0:01:57] } 22... Re3 { [%clk 0:01:45] } 23. Qc2 { [%clk 0:01:54] } 23... Rdd3 { [%clk 0:01:30] } 24. b3 { [%clk 0:01:51] } 24... Qd6 { [%clk 0:01:19] } 25. Rd1 { [%clk 0:01:49] } 25... Rxd1+ { [%clk 0:01:14] } 26. Bxd1 { [%clk 0:01:49] } 26... Re1+ { [%clk 0:01:13] } 27. Kh2 { [%clk 0:01:47] } 27... Rxd1 { [%clk 0:01:03] } 28. Nc3 { [%clk 0:01:40] } 28... f3+ { [%clk 0:00:59] } 29. g3 { [%clk 0:01:39] } 29... Rd2+ { [%clk 0:00:57] } 30. Ne2 { [%clk 0:01:37] } 0-1
