[Event "Rated Bullet game"]
[Site "https://lichess.org/Bb9FENht"]
[Date "2021.08.13"]
[White "jishanshaikh4"]
[Black "jedri"]
[Result "0-1"]
[UTCDate "2021.08.13"]
[UTCTime "16:37:04"]
[WhiteElo "2053"]
[BlackElo "2145"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:59] } 6. Bxc4 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:59] } 7. Bd3 { [%clk 0:01:00] } 7... b6 { [%clk 0:00:59] } 8. O-O { [%clk 0:01:00] } 8... Bb7 { [%clk 0:00:59] } 9. h3 { [%clk 0:01:00] } 9... Nbd7 { [%clk 0:00:59] } 10. Re1 { [%clk 0:00:59] } 10... c5 { [%clk 0:00:59] } 11. Be2 { [%clk 0:00:59] } 11... cxd4 { [%clk 0:00:57] } 12. Nh2 { [%clk 0:00:59] } 12... Rc8 { [%clk 0:00:57] } 13. exd4 { [%clk 0:00:58] } 13... Nd5 { [%clk 0:00:55] } 14. Bf3 { [%clk 0:00:58] } 14... Nxc3 { [%clk 0:00:53] } 15. bxc3 { [%clk 0:00:58] } 15... Bxf3 { [%clk 0:00:52] } 16. Nxf3 { [%clk 0:00:57] } 16... Qc7 { [%clk 0:00:52] } 17. Bb2 { [%clk 0:00:55] } 17... Nf6 { [%clk 0:00:52] } 18. Rc1 { [%clk 0:00:55] } 18... b5 { [%clk 0:00:50] } 19. c4 { [%clk 0:00:53] } 19... bxc4 { [%clk 0:00:49] } 20. d5 { [%clk 0:00:53] } 20... Nxd5 { [%clk 0:00:44] } 21. Qd4 { [%clk 0:00:51] } 21... Bf6 { [%clk 0:00:37] } 22. Qg4 { [%clk 0:00:46] } 22... Bxb2 { [%clk 0:00:33] } 23. Rc2 { [%clk 0:00:45] } 23... c3 { [%clk 0:00:32] } 24. Ne5 { [%clk 0:00:45] } 24... Nf6 { [%clk 0:00:26] } 25. Qg3 { [%clk 0:00:43] } 25... Qa5 { [%clk 0:00:24] } 26. Nd3 { [%clk 0:00:42] } 26... Qxa2 { [%clk 0:00:23] } 27. Ree2 { [%clk 0:00:41] } 27... Qb1+ { [%clk 0:00:22] } 28. Kh2 { [%clk 0:00:40] } 28... Nd5 { [%clk 0:00:19] } 29. Nxb2 { [%clk 0:00:36] } 29... cxb2 { [%clk 0:00:19] } 30. Rxb2 { [%clk 0:00:36] } 30... Qg6 { [%clk 0:00:18] } 31. Qf3 { [%clk 0:00:35] } 31... Qf5 { [%clk 0:00:17] } 32. Qg3 { [%clk 0:00:34] } 32... Qf4 { [%clk 0:00:16] } 33. Ra2 { [%clk 0:00:31] } 33... Qxg3+ { [%clk 0:00:15] } 34. Kxg3 { [%clk 0:00:31] } 34... Ra8 { [%clk 0:00:15] } 35. f4 { [%clk 0:00:29] } 35... a5 { [%clk 0:00:14] } 36. f5 { [%clk 0:00:28] } 36... Nc3 { [%clk 0:00:13] } 37. fxe6 { [%clk 0:00:27] } 37... fxe6 { [%clk 0:00:11] } 38. Rad2 { [%clk 0:00:23] } 38... Nxe2+ { [%clk 0:00:10] } 39. Rxe2 { [%clk 0:00:23] } 39... a4 { [%clk 0:00:10] } 40. Ra2 { [%clk 0:00:23] } 40... a3 { [%clk 0:00:10] } 41. Kg4 { [%clk 0:00:22] } 41... Rfb8 { [%clk 0:00:10] } 42. h4 { [%clk 0:00:22] } 42... Rb2 { [%clk 0:00:09] } 43. Rxa3 { [%clk 0:00:21] } 43... Rxa3 { [%clk 0:00:08] } 44. g3 { [%clk 0:00:21] } 44... Ra5 { [%clk 0:00:08] } 45. Kh3 { [%clk 0:00:20] } 45... Rb4 { [%clk 0:00:08] } 46. g4 { [%clk 0:00:19] } 46... Ra3+ { [%clk 0:00:08] } 47. Kg2 { [%clk 0:00:18] } 47... Rb2+ { [%clk 0:00:08] } 0-1
