[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5oYBCL4b"]
[Date "2020.06.03"]
[White "lander23"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "12:10:55"]
[WhiteElo "1609"]
[BlackElo "1863"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

