[Event "Rated Blitz game"]
[Site "https://lichess.org/xPGg3VBr"]
[Date "2020.12.04"]
[White "jishanshaikh4"]
[Black "katrox"]
[Result "0-1"]
[UTCDate "2020.12.04"]
[UTCTime "03:58:24"]
[WhiteElo "1894"]
[BlackElo "1831"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:58] } 3. e3 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... cxd4 { [%clk 0:02:56] } 5. exd4 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:59] } 6... Be7 { [%clk 0:02:53] } 7. Be3 { [%clk 0:02:59] } 7... Bd7 { [%clk 0:02:51] } 8. Be2 { [%clk 0:02:59] } 8... Qc7 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:59] } 9... h5 { [%clk 0:02:50] } 10. h3 { [%clk 0:02:59] } 10... g5 { [%clk 0:02:49] } 11. b4 { [%clk 0:02:58] } 11... g4 { [%clk 0:02:48] } 12. b5 { [%clk 0:02:47] } 12... gxf3 { [%clk 0:02:45] } 13. bxc6 { [%clk 0:02:47] } 13... fxe2 { [%clk 0:02:44] } 14. cxd7+ { [%clk 0:02:46] } 14... Qxd7 { [%clk 0:02:40] } 15. Nxe2 { [%clk 0:02:43] } 15... Nf6 { [%clk 0:02:34] } 16. Bg5 { [%clk 0:02:38] } 16... Ne4 { [%clk 0:02:32] } 17. Bf4 { [%clk 0:02:34] } 17... f5 { [%clk 0:02:27] } 18. f3 { [%clk 0:02:31] } 18... Nf6 { [%clk 0:02:23] } 19. d5 { [%clk 0:02:27] } 19... e5 { [%clk 0:02:21] } 20. Bg5 { [%clk 0:02:26] } 20... f4 { [%clk 0:02:19] } 21. Re1 { [%clk 0:02:23] } 21... Rg8 { [%clk 0:02:14] } 22. h4 { [%clk 0:02:21] } 22... Nh7 { [%clk 0:02:10] } 23. Bxe7 { [%clk 0:02:20] } 23... Qxe7 { [%clk 0:02:09] } 24. Nc3 { [%clk 0:02:19] } 24... Qxh4 { [%clk 0:02:07] } 25. Re2 { [%clk 0:02:18] } 25... Qg3 { [%clk 0:02:05] } 26. c5 { [%clk 0:02:15] } 26... Rd8 { [%clk 0:02:02] } 27. cxd6 { [%clk 0:02:12] } 27... Rxd6 { [%clk 0:02:01] } 28. Rxe5+ { [%clk 0:02:11] } 28... Kf7 { [%clk 0:01:55] } 29. Qe2 { [%clk 0:02:09] } 29... Rd7 { [%clk 0:01:47] } 30. Re1 { [%clk 0:02:01] } 30... Nf6 { [%clk 0:01:37] } 31. Re7+ { [%clk 0:02:00] } 31... Rxe7 { [%clk 0:01:35] } 32. Qxe7+ { [%clk 0:02:00] } 32... Kg6 { [%clk 0:01:35] } 33. Ne4 { [%clk 0:01:50] } 33... Qxe1+ { [%clk 0:01:33] } 34. Kh2 { [%clk 0:01:46] } 34... Nxe4 { [%clk 0:01:30] } 35. Qe6+ { [%clk 0:01:38] } 35... Kh7 { [%clk 0:01:24] } 36. Qf5+ { [%clk 0:01:34] } 36... Rg6 { [%clk 0:01:22] } 37. Qf7+ { [%clk 0:01:32] } 37... Rg7 { [%clk 0:01:21] } 38. Qf5+ { [%clk 0:01:31] } 38... Kh8 { [%clk 0:01:19] } 39. Qxh5+ { [%clk 0:01:29] } 39... Rh7 { [%clk 0:01:18] } 40. Qxh7+ { [%clk 0:01:27] } 40... Kxh7 { [%clk 0:01:16] } 0-1
