[Event "Rated Blitz game"]
[Site "https://lichess.org/Id1vBooq"]
[Date "2022.04.02"]
[White "jishanshaikh4"]
[Black "ZippySC2"]
[Result "1-0"]
[UTCDate "2022.04.02"]
[UTCTime "23:03:39"]
[WhiteElo "2081"]
[BlackElo "2074"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Indian Defense: Paleface Attack, Blackmar-Diemer Gambit Deferred"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. f3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:58] } 3. e4 { [%clk 0:02:59] } 3... dxe4 { [%clk 0:02:57] } 4. fxe4 { [%clk 0:02:59] } 4... Nxe4 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... Bf5 { [%clk 0:02:45] } 6. c4 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:43] } 7. Qb3 { [%clk 0:02:53] } 7... Nc6 { [%clk 0:02:36] } 8. Qxb7 { [%clk 0:02:50] } 8... Nb4 { [%clk 0:02:36] } 9. Na3 { [%clk 0:02:42] } 9... Rb8 { [%clk 0:02:24] } 10. Qxa7 { [%clk 0:02:38] } 10... Be7 { [%clk 0:02:12] } 11. Be2 { [%clk 0:02:36] } 11... O-O { [%clk 0:02:05] } 12. Bf4 { [%clk 0:02:35] } 12... Bd6 { [%clk 0:01:44] } 13. Ne5 { [%clk 0:02:26] } 13... f6 { [%clk 0:01:32] } 14. c5 { [%clk 0:02:19] } 14... fxe5 { [%clk 0:01:29] } 15. cxd6 { [%clk 0:02:18] } 15... exf4 { [%clk 0:01:28] } 16. dxc7 { [%clk 0:02:17] } 16... Qxd4 { [%clk 0:01:14] } 17. Qxd4 { [%clk 0:02:05] } 17... Rb7 { [%clk 0:01:04] } 18. Rc1 { [%clk 0:02:02] } 18... Rc8 { [%clk 0:00:56] } 19. O-O { [%clk 0:02:01] } 19... Rcxc7 { [%clk 0:00:48] } 1-0
