[Event "Rated Blitz game"]
[Site "https://lichess.org/R5HFJeN0"]
[Date "2020.05.26"]
[White "jishanshaikh4"]
[Black "hugoflonu"]
[Result "1-0"]
[UTCDate "2020.05.26"]
[UTCTime "11:33:14"]
[WhiteElo "1856"]
[BlackElo "1852"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:55] } 5... a6 { [%clk 0:02:52] } 6. d4 { [%clk 0:02:54] } 6... cxd4 { [%clk 0:02:43] } 7. Nxd4 { [%clk 0:02:54] } 7... g6 { [%clk 0:02:42] } 8. Bg5 { [%clk 0:02:51] } 8... Bg7 { [%clk 0:02:37] } 9. Qd2 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:35] } 10. Bh6 { [%clk 0:02:50] } 10... Nxe4 { [%clk 0:02:34] } 11. Nxe4 { [%clk 0:02:47] } 11... Bxd4 { [%clk 0:02:33] } 12. Bxf8 { [%clk 0:02:46] } 12... Qxf8 { [%clk 0:02:31] } 13. c3 { [%clk 0:02:44] } 13... Bg7 { [%clk 0:02:29] } 14. Rfe1 { [%clk 0:02:33] } 14... Bf5 { [%clk 0:02:27] } 15. Ng3 { [%clk 0:02:27] } 15... e6 { [%clk 0:02:23] } 16. Nxf5 { [%clk 0:02:26] } 16... exf5 { [%clk 0:02:20] } 17. Qd5 { [%clk 0:02:16] } 17... Qd8 { [%clk 0:02:10] } 18. Re2 { [%clk 0:02:11] } 18... Qd7 { [%clk 0:02:09] } 19. Rae1 { [%clk 0:02:09] } 19... Ne5 { [%clk 0:02:07] } 20. Bb3 { [%clk 0:02:07] } 20... Rd8 { [%clk 0:02:04] } 21. f4 { [%clk 0:02:05] } 21... Nc6 { [%clk 0:01:59] } 22. a3 { [%clk 0:01:55] } 22... Ne7 { [%clk 0:01:58] } 23. Rxe7 { [%clk 0:01:52] } 1-0
