[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/2SwRhzqS"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "MrHaggis"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "07:46:41"]
[WhiteElo "1645"]
[BlackElo "2041"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. d5 { [%clk 0:00:14] } 3... exd5 { [%clk 0:00:14] } 4. e4 { [%clk 0:00:14] } 4... d6 { [%clk 0:00:14] } 5. exd5 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:14] } 6. Nf3 { [%clk 0:00:14] } 6... Be7 { [%clk 0:00:14] } 7. Be2 { [%clk 0:00:14] } 7... O-O { [%clk 0:00:14] } 8. O-O { [%clk 0:00:14] } 8... Re8 { [%clk 0:00:14] } 9. Re1 { [%clk 0:00:14] } 9... Bg4 { [%clk 0:00:13] } 10. Bd3 { [%clk 0:00:14] } 10... Bxf3 { [%clk 0:00:13] } 11. Qxf3 { [%clk 0:00:12] } 11... Nbd7 { [%clk 0:00:13] } 12. Qh3 { [%clk 0:00:12] } 12... Nf8 { [%clk 0:00:13] } 13. Bg5 { [%clk 0:00:11] } 13... Ng6 { [%clk 0:00:13] } 14. Bxf6 { [%clk 0:00:11] } 14... Bxf6 { [%clk 0:00:13] } 15. Qf3 { [%clk 0:00:10] } 15... Rxe1+ { [%clk 0:00:13] } 16. Bf1 { [%clk 0:00:09] } 16... Qa5 { [%clk 0:00:13] } 17. Nc3 { [%clk 0:00:08] } 17... Rae8 { [%clk 0:00:11] } 18. Rxe1 { [%clk 0:00:07] } 18... Rxe1 { [%clk 0:00:11] } 19. g3 { [%clk 0:00:07] } 19... Bxc3 { [%clk 0:00:09] } 20. bxc3 { [%clk 0:00:05] } 20... h6 { [%clk 0:00:09] } 21. Qd3 { [%clk 0:00:05] } 21... Qxa2 { [%clk 0:00:08] } 22. Kg2 { [%clk 0:00:04] } 22... Qb1 { [%clk 0:00:07] } 23. Be2 { [%clk 0:00:03] } 23... Rxe2 { [%clk 0:00:07] } 24. Qxe2 { [%clk 0:00:02] } 24... Qc1 { [%clk 0:00:07] } 25. Qf3 { [%clk 0:00:02] } 25... Qg5 { [%clk 0:00:07] } 26. Qg4 { [%clk 0:00:01] } 26... Qf6 { [%clk 0:00:07] } 27. h3 { [%clk 0:00:01] } 27... Qxc3 { [%clk 0:00:06] } 28. Qf3 { [%clk 0:00:01] } 28... Qf6 { [%clk 0:00:06] } 29. Qxf6 { [%clk 0:00:00] } 29... gxf6 { [%clk 0:00:05] } 30. f3 { [%clk 0:00:00] } 30... Ne5 { [%clk 0:00:05] } 31. Kf2 { [%clk 0:00:00] } 31... Nc4 { [%clk 0:00:05] } 32. Ke2 { [%clk 0:00:00] } 32... Nb2 { [%clk 0:00:05] } 0-1
