[Event "Rated Bullet game"]
[Site "https://lichess.org/X0oblai4"]
[Date "2021.01.28"]
[White "jishanshaikh4"]
[Black "Abdelhafidi"]
[Result "0-1"]
[UTCDate "2021.01.28"]
[UTCTime "10:46:40"]
[WhiteElo "2037"]
[BlackElo "2038"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:58] } 8... a6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:58] } 9... Ng4 { [%clk 0:00:57] } 10. Bd2 { [%clk 0:00:55] } 10... Nf6 { [%clk 0:00:56] } 11. h3 { [%clk 0:00:55] } 11... d5 { [%clk 0:00:55] } 12. cxd5 { [%clk 0:00:53] } 12... Nxd5 { [%clk 0:00:54] } 13. Bd3 { [%clk 0:00:53] } 13... Nxc3 { [%clk 0:00:52] } 14. bxc3 { [%clk 0:00:53] } 14... Bf6 { [%clk 0:00:50] } 15. Bc2 { [%clk 0:00:52] } 15... Bd7 { [%clk 0:00:49] } 16. Be3 { [%clk 0:00:51] } 16... Ne7 { [%clk 0:00:48] } 17. g4 { [%clk 0:00:49] } 17... g6 { [%clk 0:00:45] } 18. Bh6 { [%clk 0:00:47] } 18... Bg7 { [%clk 0:00:45] } 19. Qd2 { [%clk 0:00:46] } 19... Nd5 { [%clk 0:00:42] } 20. c4 { [%clk 0:00:44] } 20... Nb6 { [%clk 0:00:37] } 21. Bxg7 { [%clk 0:00:43] } 21... Kxg7 { [%clk 0:00:36] } 22. Qg5 { [%clk 0:00:42] } 22... Nxc4 { [%clk 0:00:34] } 23. Qxd8 { [%clk 0:00:37] } 23... Raxd8 { [%clk 0:00:34] } 24. Ne5 { [%clk 0:00:36] } 24... Nxe5 { [%clk 0:00:33] } 25. dxe5 { [%clk 0:00:36] } 25... Bb5 { [%clk 0:00:31] } 26. Rfd1 { [%clk 0:00:33] } 26... Be2 { [%clk 0:00:30] } 27. Rxd8 { [%clk 0:00:31] } 27... Rxd8 { [%clk 0:00:30] } 28. Bb3 { [%clk 0:00:30] } 28... Bf3 { [%clk 0:00:27] } 29. Kh2 { [%clk 0:00:29] } 29... Rd2 { [%clk 0:00:26] } 30. Kg3 { [%clk 0:00:28] } 30... Bd5 { [%clk 0:00:23] } 31. Bxd5 { [%clk 0:00:24] } 31... exd5 { [%clk 0:00:23] } 32. Kf3 { [%clk 0:00:23] } 32... d4 { [%clk 0:00:23] } 33. Rb1 { [%clk 0:00:21] } 33... b5 { [%clk 0:00:21] } 34. a4 { [%clk 0:00:19] } 34... bxa4 { [%clk 0:00:17] } 35. Ra1 { [%clk 0:00:18] } 35... Rd3+ { [%clk 0:00:15] } 36. Ke4 { [%clk 0:00:17] } 36... Rxh3 { [%clk 0:00:14] } 37. Rxa4 { [%clk 0:00:14] } 37... Rh4 { [%clk 0:00:13] } 38. f3 { [%clk 0:00:13] } 38... h5 { [%clk 0:00:12] } 39. Kf4 { [%clk 0:00:12] } 39... hxg4 { [%clk 0:00:11] } 40. fxg4 { [%clk 0:00:12] } 40... Rh2 { [%clk 0:00:08] } 41. Rxa6 { [%clk 0:00:09] } 41... Rd2 { [%clk 0:00:07] } 42. Ke4 { [%clk 0:00:09] } 42... d3 { [%clk 0:00:07] } 43. Ke3 { [%clk 0:00:08] } 43... Rd1 { [%clk 0:00:06] } 44. Rd6 { [%clk 0:00:08] } 44... Rg1 { [%clk 0:00:06] } 45. Kxd3 { [%clk 0:00:07] } 45... Rxg4 { [%clk 0:00:05] } 46. Ke3 { [%clk 0:00:06] } 46... Rg3+ { [%clk 0:00:05] } 47. Ke4 { [%clk 0:00:05] } 47... Rg1 { [%clk 0:00:04] } 48. Kd5 { [%clk 0:00:04] } 48... Re1 { [%clk 0:00:04] } 49. Kc6 { [%clk 0:00:04] } 49... Rc1+ { [%clk 0:00:03] } 50. Kd7 { [%clk 0:00:04] } 50... Re1 { [%clk 0:00:03] } 51. e6 { [%clk 0:00:03] } 51... Rxe6 { [%clk 0:00:02] } 52. Rxe6 { [%clk 0:00:03] } 52... fxe6 { [%clk 0:00:02] } 53. Kxe6 { [%clk 0:00:02] } 53... Kh6 { [%clk 0:00:02] } 54. Ke5 { [%clk 0:00:02] } 54... Kh5 { [%clk 0:00:02] } 55. Kf4 { [%clk 0:00:02] } 55... g5+ { [%clk 0:00:01] } 56. Kf3 { [%clk 0:00:02] } 56... Kh4 { [%clk 0:00:01] } 57. Kg2 { [%clk 0:00:02] } 57... g4 { [%clk 0:00:01] } 58. Kg1 { [%clk 0:00:02] } 58... g3 { [%clk 0:00:01] } 59. Kg2 { [%clk 0:00:02] } 59... Kg4 { [%clk 0:00:01] } 60. Kh1 { [%clk 0:00:01] } 60... Kh3 { [%clk 0:00:01] } 61. Kg1 { [%clk 0:00:01] } 61... g2 { [%clk 0:00:01] } 0-1
