[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/jG9j0Ap2"]
[Date "2021.02.09"]
[White "psvijay"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "08:51:00"]
[WhiteElo "1155"]
[BlackElo "1673"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

