[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/C9FrCvNj"]
[Date "2020.10.05"]
[White "Egeoz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "15:33:13"]
[WhiteElo "1579"]
[BlackElo "1661"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:08] } 1... c6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:07] } 2... d5 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:07] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:07] } 4... Bf5 { [%clk 0:00:15] } 5. d4 { [%clk 0:00:07] } 5... e6 { [%clk 0:00:14] } 6. c4 { [%clk 0:00:07] } 6... Bd6 { [%clk 0:00:14] } 7. Nbd2 { [%clk 0:00:07] } 7... Bxg3 { [%clk 0:00:14] } 8. e4 { [%clk 0:00:07] } 8... Bxf2+ { [%clk 0:00:14] } 9. Rxf2 { [%clk 0:00:06] } 9... O-O { [%clk 0:00:14] } 10. Rf1 { [%clk 0:00:06] } 10... Nxe4 { [%clk 0:00:14] } 11. Nxe4 { [%clk 0:00:06] } 11... Bxe4 { [%clk 0:00:14] } 12. Ne5 { [%clk 0:00:05] } 12... Bxg2 { [%clk 0:00:13] } 13. Kxg2 { [%clk 0:00:05] } 13... f6 { [%clk 0:00:12] } 14. Qf3 { [%clk 0:00:05] } 14... fxe5 { [%clk 0:00:12] } 15. Qxf8+ { [%clk 0:00:05] } 15... Qxf8 { [%clk 0:00:11] } 16. Rxf8+ { [%clk 0:00:05] } 16... Kxf8 { [%clk 0:00:11] } 17. dxe5 { [%clk 0:00:05] } 17... Ke7 { [%clk 0:00:11] } 18. cxd5 { [%clk 0:00:04] } 18... Nd7 { [%clk 0:00:11] } 19. d6+ { [%clk 0:00:04] } 19... Kd8 { [%clk 0:00:10] } 20. Bg5+ { [%clk 0:00:04] } 20... Nf6 { [%clk 0:00:09] } 21. Rf1 { [%clk 0:00:04] } 21... Kd7 { [%clk 0:00:07] } 22. exf6 { [%clk 0:00:04] } 22... gxf6 { [%clk 0:00:06] } 23. Bxf6 { [%clk 0:00:04] } 23... Re8 { [%clk 0:00:05] } 24. Be5 { [%clk 0:00:03] } 24... Kc8 { [%clk 0:00:04] } 25. Rf7 { [%clk 0:00:03] } 25... Rd8 { [%clk 0:00:04] } 26. Re7 { [%clk 0:00:03] } 26... Rd7 { [%clk 0:00:04] } 27. Rxd7 { [%clk 0:00:02] } 27... Kxd7 { [%clk 0:00:04] } 28. Kg3 { [%clk 0:00:02] } 28... Kd8 { [%clk 0:00:04] } 29. Kf4 { [%clk 0:00:02] } 29... Kd7 { [%clk 0:00:04] } 30. Kg5 { [%clk 0:00:02] } 30... b6 { [%clk 0:00:04] } 31. Kf6 { [%clk 0:00:02] } 31... a6 { [%clk 0:00:04] } 32. h4 { [%clk 0:00:02] } 32... b5 { [%clk 0:00:04] } 33. h5 { [%clk 0:00:02] } 33... c5 { [%clk 0:00:04] } 34. h6 { [%clk 0:00:02] } 34... c4 { [%clk 0:00:03] } 35. Kg7 { [%clk 0:00:02] } 35... c3 { [%clk 0:00:02] } 36. Kxh7 { [%clk 0:00:02] } 36... c2 { [%clk 0:00:02] } 37. Bc3 { [%clk 0:00:01] } 37... c1=Q { [%clk 0:00:02] } 38. Bd2 { [%clk 0:00:01] } 38... Qxd2 { [%clk 0:00:01] } 39. Kg6 { [%clk 0:00:01] } 39... Qd3+ { [%clk 0:00:01] } 40. Kf7 { [%clk 0:00:01] } 40... Qd4 { [%clk 0:00:01] } 41. Kf8 { [%clk 0:00:00] } 41... Qd5 { [%clk 0:00:01] } 42. Kf7 { [%clk 0:00:00] } 42... Qxd6 { [%clk 0:00:01] } 0-1
