[Event "Rated Blitz game"]
[Site "https://lichess.org/IfdkPpoR"]
[Date "2022.04.28"]
[White "nestoragudelo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.28"]
[UTCTime "16:04:10"]
[WhiteElo "2020"]
[BlackElo "2163"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

