[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/aHvC8eD3"]
[Date "2021.07.16"]
[White "jishanshaikh4"]
[Black "Mostar73"]
[Result "1-0"]
[UTCDate "2021.07.16"]
[UTCTime "11:15:02"]
[WhiteElo "2056"]
[BlackElo "1866"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Nd7 { [%clk 0:00:30] } 5. Nfd2 { [%clk 0:00:30] } 5... a6 { [%clk 0:00:30] } 6. Bf3 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:28] } 7... e6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... Qe7 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:27] } 9... f5 { [%clk 0:00:29] } 10. e5 { [%clk 0:00:27] } 10... dxe5 { [%clk 0:00:28] } 11. dxe5 { [%clk 0:00:27] } 11... g5 { [%clk 0:00:27] } 12. Nb3 { [%clk 0:00:27] } 12... g4 { [%clk 0:00:27] } 13. Be2 { [%clk 0:00:27] } 13... O-O-O { [%clk 0:00:26] } 14. g3 { [%clk 0:00:26] } 14... Nxe5 { [%clk 0:00:25] } 15. Bf4 { [%clk 0:00:25] } 15... Rxd1 { [%clk 0:00:23] } 16. Bxd1 { [%clk 0:00:24] } 16... Nf3+ { [%clk 0:00:22] } 17. Kg2 { [%clk 0:00:22] } 17... Nd2 { [%clk 0:00:20] } 18. N1xd2 { [%clk 0:00:21] } 18... h5 { [%clk 0:00:18] } 19. Nc4 { [%clk 0:00:21] } 19... c5+ { [%clk 0:00:18] } 20. f3 { [%clk 0:00:19] } 20... h4 { [%clk 0:00:18] } 21. Ne5 { [%clk 0:00:17] } 21... hxg3 { [%clk 0:00:17] } 22. hxg3 { [%clk 0:00:16] } 22... gxf3+ { [%clk 0:00:15] } 23. Bxf3 { [%clk 0:00:15] } 23... Bg7 { [%clk 0:00:15] } 24. Rad1 { [%clk 0:00:13] } 24... Bxf3+ { [%clk 0:00:13] } 25. Kxf3 { [%clk 0:00:12] } 25... Bxe5 { [%clk 0:00:12] } 26. Bxe5 { [%clk 0:00:11] } 26... Nf6 { [%clk 0:00:12] } 27. Bf4 { [%clk 0:00:11] } 27... Ne4 { [%clk 0:00:10] } 28. Bd6 { [%clk 0:00:10] } 28... Qb7 { [%clk 0:00:09] } 29. Bf4 { [%clk 0:00:09] } 29... Nxc3+ { [%clk 0:00:08] } 30. Kf2 { [%clk 0:00:07] } 30... Nxd1+ { [%clk 0:00:08] } 31. Rxd1 { [%clk 0:00:06] } 31... Rd8 { [%clk 0:00:08] } 32. Re1 { [%clk 0:00:04] } 32... Rd7 { [%clk 0:00:07] } 33. Re2 { [%clk 0:00:04] } 33... Qd5 { [%clk 0:00:06] } 34. Nd2 { [%clk 0:00:04] } 34... Qd4+ { [%clk 0:00:05] } 35. Be3 { [%clk 0:00:03] } 35... Qf6 { [%clk 0:00:03] } 36. Nf3 { [%clk 0:00:03] } 36... e5 { [%clk 0:00:03] } 37. Nxe5 { [%clk 0:00:02] } 37... f4 { [%clk 0:00:03] } 38. Bxf4 { [%clk 0:00:02] } 38... Rf7 { [%clk 0:00:01] } 39. Nd7 { [%clk 0:00:02] } 1-0
