[Event "Rated Blitz game"]
[Site "https://lichess.org/WDh8pusv"]
[Date "2020.03.28"]
[White "hanibal111"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.28"]
[UTCTime "16:55:05"]
[WhiteElo "1748"]
[BlackElo "1760"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:57] } 4. Bb5 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. Bxc6 { [%clk 0:02:56] } 5... bxc6 { [%clk 0:02:56] } 6. e5 { [%clk 0:02:55] } 6... Nd5 { [%clk 0:02:55] } 7. c4 { [%clk 0:02:55] } 7... Nb6 { [%clk 0:02:53] } 8. b3 { [%clk 0:02:51] } 8... d5 { [%clk 0:02:53] } 9. exd6 { [%clk 0:02:47] } 9... Bxd6 { [%clk 0:02:52] } 10. d3 { [%clk 0:02:45] } 10... O-O { [%clk 0:02:51] } 11. O-O { [%clk 0:02:44] } 11... Qc7 { [%clk 0:02:50] } 12. Bb2 { [%clk 0:02:40] } 12... Bxf4 { [%clk 0:02:47] } 13. d4 { [%clk 0:02:35] } 13... cxd4 { [%clk 0:02:43] } 14. Bxd4 { [%clk 0:02:29] } 14... c5 { [%clk 0:02:39] } 15. Bc3 { [%clk 0:02:23] } 15... Bb7 { [%clk 0:02:38] } 16. Na3 { [%clk 0:02:15] } 16... Rad8 { [%clk 0:02:35] } 17. Qe2 { [%clk 0:02:04] } 17... Qc6 { [%clk 0:02:33] } 18. Be5 { [%clk 0:01:52] } 18... Bxe5 { [%clk 0:02:25] } 19. Qxe5 { [%clk 0:01:47] } 19... f6 { [%clk 0:02:14] } 20. Qg3 { [%clk 0:01:39] } 20... Nd7 { [%clk 0:02:12] } 21. Nb5 { [%clk 0:01:36] } 21... a6 { [%clk 0:02:07] } 22. Nc3 { [%clk 0:01:34] } 22... Rf7 { [%clk 0:02:03] } 23. Rae1 { [%clk 0:01:31] } 23... e5 { [%clk 0:01:59] } 24. Nh4 { [%clk 0:01:24] } 24... Nf8 { [%clk 0:01:58] } 25. Nf5 { [%clk 0:01:08] } 25... Ne6 { [%clk 0:01:57] } 26. Nd5 { [%clk 0:01:02] } 26... Qd7 { [%clk 0:01:49] } 27. Rd1 { [%clk 0:00:39] } 27... Nd4 { [%clk 0:01:48] } 28. Nb6 { [%clk 0:00:33] } 28... Qc6 { [%clk 0:01:42] } 29. Nd5 { [%clk 0:00:31] } 29... Qd7 { [%clk 0:01:39] } 30. Nb6 { [%clk 0:00:29] } 30... Qc6 { [%clk 0:01:37] } 31. Nd5 { [%clk 0:00:28] } 31... Rfd7 { [%clk 0:01:35] } 32. Rde1 { [%clk 0:00:20] } 32... Re8 { [%clk 0:01:30] } 33. Re4 { [%clk 0:00:16] } 33... Qc8 { [%clk 0:01:29] } 34. Rg4 { [%clk 0:00:14] } 34... g6 { [%clk 0:01:24] } 35. Nxf6+ { [%clk 0:00:12] } 35... Kf7 { [%clk 0:01:23] } 36. Nxd7 { [%clk 0:00:11] } 36... Qxd7 { [%clk 0:01:19] } 37. Nd6+ { [%clk 0:00:10] } 37... Ke6 { [%clk 0:01:17] } 38. Nxe8 { [%clk 0:00:08] } 38... Qxe8 { [%clk 0:01:16] } 39. Re1 { [%clk 0:00:05] } 39... Kd6 { [%clk 0:01:15] } 40. Rxd4+ { [%clk 0:00:03] } 40... cxd4 { [%clk 0:01:13] } 41. Qd3 { [%clk 0:00:01] } 41... Kc5 { [%clk 0:01:11] } 0-1
