[Event "Bullet Shield Arena"]
[Site "https://lichess.org/pfvOqGI2"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "gosteva"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "17:39:18"]
[WhiteElo "2040"]
[BlackElo "2129"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Qd8 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:59] } 8... Nfd7 { [%clk 0:00:59] } 9. h3 { [%clk 0:00:59] } 9... c5 { [%clk 0:00:59] } 10. d5 { [%clk 0:00:58] } 10... exd5 { [%clk 0:00:58] } 11. Nxd5 { [%clk 0:00:58] } 11... Bd6 { [%clk 0:00:58] } 12. Re1 { [%clk 0:00:57] } 12... Ne5 { [%clk 0:00:57] } 13. Bg5 { [%clk 0:00:56] } 13... Nxf3+ { [%clk 0:00:55] } 14. Qxf3 { [%clk 0:00:56] } 14... Qxg5 { [%clk 0:00:54] } 15. Re4 { [%clk 0:00:51] } 15... Bf5 { [%clk 0:00:52] } 16. Re3 { [%clk 0:00:47] } 16... Bxd3 { [%clk 0:00:49] } 17. Rxd3 { [%clk 0:00:47] } 17... Nc6 { [%clk 0:00:48] } 18. Re3 { [%clk 0:00:44] } 18... Ne5 { [%clk 0:00:47] } 19. Qe4 { [%clk 0:00:41] } 19... Rfe8 { [%clk 0:00:44] } 20. Rae1 { [%clk 0:00:40] } 20... f6 { [%clk 0:00:43] } 21. Qc2 { [%clk 0:00:36] } 21... Nf3+ { [%clk 0:00:39] } 22. Kh1 { [%clk 0:00:32] } 22... Rxe3 { [%clk 0:00:36] } 23. Rxe3 { [%clk 0:00:30] } 23... Ne5 { [%clk 0:00:35] } 24. Qe4 { [%clk 0:00:25] } 24... Re8 { [%clk 0:00:33] } 25. Rg3 { [%clk 0:00:22] } 25... Qc1+ { [%clk 0:00:30] } 26. Kh2 { [%clk 0:00:21] } 26... Kf7 { [%clk 0:00:28] } 27. f4 { [%clk 0:00:19] } 27... Nc6 { [%clk 0:00:27] } 28. Qf3 { [%clk 0:00:18] } 28... Nd4 { [%clk 0:00:25] } 29. Qc3 { [%clk 0:00:16] } 29... g6 { [%clk 0:00:23] } 30. Qxc1 { [%clk 0:00:14] } 30... Ne2 { [%clk 0:00:23] } 31. Qe1 { [%clk 0:00:09] } 31... Nxg3 { [%clk 0:00:21] } 32. Qxg3 { [%clk 0:00:09] } 32... g5 { [%clk 0:00:21] } 33. Qf3 { [%clk 0:00:08] } 33... Re6 { [%clk 0:00:18] } 34. Kg1 { [%clk 0:00:06] } 34... gxf4 { [%clk 0:00:16] } 35. Nxf4 { [%clk 0:00:05] } 35... Re5 { [%clk 0:00:16] } 36. Nd5 { [%clk 0:00:04] } 36... Re6 { [%clk 0:00:15] } 37. Nf4 { [%clk 0:00:02] } 37... Ke8 { [%clk 0:00:15] } 38. Nxe6 { [%clk 0:00:01] } 38... Ke7 { [%clk 0:00:15] } 39. Nxc5 { [%clk 0:00:01] } 39... Be5 { [%clk 0:00:15] } 40. Qd5 { [%clk 0:00:01] } 40... Bd6 { [%clk 0:00:14] } 41. Qe6+ { [%clk 0:00:01] } 41... Kf8 { [%clk 0:00:12] } 42. Qd7 { [%clk 0:00:01] } 42... Be7 { [%clk 0:00:11] } 43. Ne6+ { [%clk 0:00:00] } 43... Kf7 { [%clk 0:00:10] } 0-1
