[Event "Rated Blitz game"]
[Site "https://lichess.org/P0X10Six"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "rafconcepcion"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "13:49:26"]
[WhiteElo "1934"]
[BlackElo "1933"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... exd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. Qd1 { [%clk 0:02:58] } 4... Be7 { [%clk 0:02:57] } 5. b3 { [%clk 0:02:58] } 5... d5 { [%clk 0:02:56] } 6. Bb2 { [%clk 0:02:58] } 6... O-O { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:57] } 7... c6 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:56] } 8... Ne4 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:54] } 9... f5 { [%clk 0:02:52] } 10. Nfd2 { [%clk 0:02:53] } 10... Bf6 { [%clk 0:02:51] } 11. Bxf6 { [%clk 0:02:50] } 11... Qxf6 { [%clk 0:02:50] } 12. c3 { [%clk 0:02:44] } 12... Nxc3 { [%clk 0:02:48] } 13. Qc2 { [%clk 0:02:43] } 13... Ne2+ { [%clk 0:02:42] } 14. Bxe2 { [%clk 0:02:36] } 14... Qxa1 { [%clk 0:02:40] } 15. Nc3 { [%clk 0:02:35] } 15... Qxf1+ { [%clk 0:02:38] } 16. Bxf1 { [%clk 0:02:34] } 1-0
