[Event "Rated Bullet game"]
[Site "https://lichess.org/sWG3h2aI"]
[Date "2020.05.09"]
[White "Ferrtte"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.09"]
[UTCTime "09:38:54"]
[WhiteElo "1854"]
[BlackElo "1808"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. f4 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:58] } 6. fxe5 { [%clk 0:00:56] } 6... Nxe5 { [%clk 0:00:58] } 7. Bf4 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:58] } 9. Bxd6 { [%clk 0:00:54] } 9... Qxd6 { [%clk 0:00:58] } 10. c3 { [%clk 0:00:54] } 10... Nf6 { [%clk 0:00:57] } 11. cxd4 { [%clk 0:00:53] } 11... cxd4 { [%clk 0:00:56] } 12. Qb3 { [%clk 0:00:51] } 12... Ne5 { [%clk 0:00:56] } 13. Nfxd4 { [%clk 0:00:49] } 13... O-O { [%clk 0:00:52] } 14. O-O-O { [%clk 0:00:49] } 14... Be6 { [%clk 0:00:49] } 15. Qxb7 { [%clk 0:00:43] } 15... Rab8 { [%clk 0:00:47] } 16. Qxa7 { [%clk 0:00:42] } 16... Qb4 { [%clk 0:00:40] } 17. Rd2 { [%clk 0:00:41] } 17... Nxd3+ { [%clk 0:00:36] } 18. Rxd3 { [%clk 0:00:39] } 18... Qxb2+ { [%clk 0:00:34] } 19. Kd1 { [%clk 0:00:38] } 19... Nxe4 { [%clk 0:00:33] } 20. Ke1 { [%clk 0:00:36] } 20... Qb1+ { [%clk 0:00:27] } 21. Rd1 { [%clk 0:00:34] } 21... Qxa2 { [%clk 0:00:22] } 22. g3 { [%clk 0:00:32] } 22... Qxa7 { [%clk 0:00:21] } 23. Bg2 { [%clk 0:00:31] } 23... Qa5+ { [%clk 0:00:20] } 24. Kf1 { [%clk 0:00:30] } 24... Bc4 { [%clk 0:00:18] } 25. Bxe4 { [%clk 0:00:29] } 25... Bxe2+ { [%clk 0:00:17] } 26. Nxe2 { [%clk 0:00:27] } 26... Qe5 { [%clk 0:00:16] } 27. Bf3 { [%clk 0:00:27] } 27... Rbd8 { [%clk 0:00:15] } 28. Kf2 { [%clk 0:00:26] } 28... Rxd1 { [%clk 0:00:14] } 29. Rxd1 { [%clk 0:00:26] } 29... g6 { [%clk 0:00:14] } 30. Nf4 { [%clk 0:00:25] } 30... Qc5+ { [%clk 0:00:13] } 31. Kg2 { [%clk 0:00:23] } 31... Re8 { [%clk 0:00:12] } 32. Rd5 { [%clk 0:00:21] } 32... Qc2+ { [%clk 0:00:10] } 33. Kh3 { [%clk 0:00:18] } 33... Qc8+ { [%clk 0:00:09] } 34. Bg4 { [%clk 0:00:17] } 34... f5 { [%clk 0:00:09] } 35. Bf3 { [%clk 0:00:16] } 35... Qc7 { [%clk 0:00:07] } 36. Bg2 { [%clk 0:00:16] } 36... Qg7 { [%clk 0:00:06] } 37. g4 { [%clk 0:00:15] } 37... Qh6+ { [%clk 0:00:05] } 38. Kg3 { [%clk 0:00:14] } 38... fxg4 { [%clk 0:00:04] } 39. Kxg4 { [%clk 0:00:14] } 39... Re4 { [%clk 0:00:03] } 40. Kf3 { [%clk 0:00:14] } 40... Re7 { [%clk 0:00:00] } 41. Rd8+ { [%clk 0:00:13] } 1-0
