[Event "Rated Bullet game"]
[Site "https://lichess.org/q2B336mU"]
[Date "2019.11.25"]
[White "jishanshaikh4"]
[Black "kkant"]
[Result "0-1"]
[UTCDate "2019.11.25"]
[UTCTime "20:30:06"]
[WhiteElo "1810"]
[BlackElo "1791"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Vos Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. exd6 { [%clk 0:00:56] } 4... Bxd6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:55] } 5... Be6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:55] } 6... Qe7 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:54] } 7... O-O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:58] } 9. a4 { [%clk 0:00:52] } 9... a5 { [%clk 0:00:57] } 10. Nb5 { [%clk 0:00:51] } 10... Kb8 { [%clk 0:00:52] } 11. Nxd6 { [%clk 0:00:49] } 11... Rxd6 { [%clk 0:00:52] } 12. e4 { [%clk 0:00:47] } 12... Rhd8 { [%clk 0:00:50] } 13. Be3 { [%clk 0:00:45] } 13... Ne5 { [%clk 0:00:49] } 14. Nxe5 { [%clk 0:00:43] } 14... Ba2 { [%clk 0:00:47] } 15. Rxa2 { [%clk 0:00:36] } 15... Qxe5 { [%clk 0:00:46] } 16. Re1 { [%clk 0:00:30] } 16... Qxb2 { [%clk 0:00:44] } 17. Ra1 { [%clk 0:00:28] } 17... Qe5 { [%clk 0:00:42] } 18. f4 { [%clk 0:00:25] } 18... Qh5 { [%clk 0:00:39] } 19. Qxh5 { [%clk 0:00:22] } 19... Nxh5 { [%clk 0:00:39] } 20. e5 { [%clk 0:00:21] } 20... Rd5 { [%clk 0:00:37] } 21. Be2 { [%clk 0:00:20] } 21... g6 { [%clk 0:00:35] } 22. Bf3 { [%clk 0:00:19] } 22... R5d7 { [%clk 0:00:31] } 23. Bxh5 { [%clk 0:00:17] } 23... gxh5 { [%clk 0:00:31] } 24. Kf2 { [%clk 0:00:13] } 24... b6 { [%clk 0:00:30] } 25. Ke2 { [%clk 0:00:13] } 25... Kb7 { [%clk 0:00:29] } 26. Rad1 { [%clk 0:00:13] } 26... Rxd1 { [%clk 0:00:27] } 27. Rxd1 { [%clk 0:00:13] } 27... Rxd1 { [%clk 0:00:27] } 28. Kxd1 { [%clk 0:00:13] } 28... Kc6 { [%clk 0:00:27] } 29. Ke2 { [%clk 0:00:13] } 29... Kd5 { [%clk 0:00:26] } 30. Kf3 { [%clk 0:00:11] } 30... f5 { [%clk 0:00:25] } 31. h3 { [%clk 0:00:09] } 31... Kc4 { [%clk 0:00:24] } 32. g4 { [%clk 0:00:09] } 32... fxg4+ { [%clk 0:00:23] } 33. hxg4 { [%clk 0:00:09] } 33... hxg4+ { [%clk 0:00:23] } 34. Kxg4 { [%clk 0:00:09] } 34... Kc3 { [%clk 0:00:23] } 35. e6 { [%clk 0:00:08] } 35... Kxc2 { [%clk 0:00:22] } 36. e7 { [%clk 0:00:08] } 36... c5 { [%clk 0:00:22] } 37. e8=Q { [%clk 0:00:08] } 37... c4 { [%clk 0:00:22] } 38. Qe4+ { [%clk 0:00:07] } 38... Kb3 { [%clk 0:00:21] } 39. Qf3 { [%clk 0:00:07] } 39... c3 { [%clk 0:00:21] } 40. Kg3 { [%clk 0:00:07] } 40... Kb2 { [%clk 0:00:21] } 41. Bf2 { [%clk 0:00:06] } 41... c2 { [%clk 0:00:21] } 42. Qe2 { [%clk 0:00:06] } 42... b5 { [%clk 0:00:20] } 43. Qc4 { [%clk 0:00:05] } 43... Kb1 { [%clk 0:00:20] } 44. Qxc2+ { [%clk 0:00:05] } 44... Kxc2 { [%clk 0:00:19] } 45. axb5 { [%clk 0:00:04] } 45... a4 { [%clk 0:00:19] } 46. b6 { [%clk 0:00:04] } 46... a3 { [%clk 0:00:19] } 47. b7 { [%clk 0:00:04] } 47... a2 { [%clk 0:00:19] } 48. b8=Q { [%clk 0:00:03] } 48... a1=Q { [%clk 0:00:19] } 49. Qc8+ { [%clk 0:00:03] } 49... Kb1 { [%clk 0:00:19] } 50. Qb8+ { [%clk 0:00:02] } 50... Ka2 { [%clk 0:00:19] } 51. Qe5 { [%clk 0:00:01] } 51... Qb1 { [%clk 0:00:15] } 52. Kg4 { [%clk 0:00:00] } 52... Qd1+ { [%clk 0:00:14] } 0-1
