[Event "SuperBlitz Arena"]
[Site "https://lichess.org/8bRVaW9h"]
[Date "2019.04.21"]
[White "jishanshaikh4"]
[Black "yn123"]
[Result "0-1"]
[UTCDate "2019.04.21"]
[UTCTime "20:27:22"]
[WhiteElo "1432"]
[BlackElo "1573"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppp1pppp/8/3p4/2P5/5N2/PP1PPPPP/RNBQKB1R b KQkq - 1 1"]
[SetUp "1"]

1... d4 { [%clk 0:03:00] } 2. Nxd4 { [%clk 0:01:30] } 2... Qxd4 { [%clk 0:02:58] } 3. Qa4+ { [%clk 0:01:29] } 3... Bd7 { [%clk 0:02:56] } 4. Qb3 { [%clk 0:01:28] } 4... Qb6 { [%clk 0:02:52] } 5. Qg3 { [%clk 0:01:24] } 5... Nf6 { [%clk 0:02:48] } 6. e3 { [%clk 0:01:22] } 6... Nc6 { [%clk 0:02:45] } 7. d4 { [%clk 0:01:22] } 7... Qa5+ { [%clk 0:02:42] } 8. Nc3 { [%clk 0:01:20] } 8... Nb4 { [%clk 0:02:39] } 9. Bd2 { [%clk 0:01:16] } 9... Nc2+ { [%clk 0:02:38] } 10. Kd1 { [%clk 0:01:14] } 10... Nxa1 { [%clk 0:02:37] } 11. Ne4 { [%clk 0:01:13] } 11... Qxa2 { [%clk 0:02:35] } 12. Nxf6+ { [%clk 0:01:11] } 12... gxf6 { [%clk 0:02:30] } 13. Qxc7 { [%clk 0:01:10] } 13... Qxb2 { [%clk 0:02:16] } 14. Bd3 { [%clk 0:01:05] } 14... Qb1+ { [%clk 0:02:11] } 15. Bc1 { [%clk 0:01:02] } 15... Ba4+ { [%clk 0:02:08] } 16. Ke2 { [%clk 0:00:59] } 16... Qa2+ { [%clk 0:01:58] } 17. Bd2 { [%clk 0:00:57] } 17... Nc2 { [%clk 0:01:52] } 18. Qxb7 { [%clk 0:00:49] } 18... Rd8 { [%clk 0:01:45] } 19. c5 { [%clk 0:00:45] } 19... e6 { [%clk 0:01:35] } 20. Bb5+ { [%clk 0:00:44] } 20... Bxb5+ { [%clk 0:01:32] } 21. Qxb5+ { [%clk 0:00:44] } 21... Ke7 { [%clk 0:01:29] } 22. Qb7+ { [%clk 0:00:42] } 22... Rd7 { [%clk 0:01:28] } 23. Qe4 { [%clk 0:00:34] } 23... Qa6+ { [%clk 0:01:26] } 24. Qd3 { [%clk 0:00:32] } 24... Qxd3+ { [%clk 0:01:25] } 25. Kxd3 { [%clk 0:00:32] } 25... Na3 { [%clk 0:01:21] } 26. Ra1 { [%clk 0:00:31] } 26... Nb5 { [%clk 0:01:19] } 27. Bb4 { [%clk 0:00:30] } 27... Ke8 { [%clk 0:01:11] } 28. c6 { [%clk 0:00:29] } 28... Rc7 { [%clk 0:01:10] } 29. Kc4 { [%clk 0:00:24] } 29... Bxb4 { [%clk 0:01:08] } 30. Kxb4 { [%clk 0:00:23] } 30... Nd6 { [%clk 0:01:05] } 31. Kc5 { [%clk 0:00:23] } 31... Ke7 { [%clk 0:01:00] } 32. f3 { [%clk 0:00:22] } 32... Rb8 { [%clk 0:00:58] } 33. e4 { [%clk 0:00:21] } 33... Rb5# { [%clk 0:00:57] } 0-1
