[Event "Rated Blitz game"]
[Site "https://lichess.org/Op24cnxR"]
[Date "2019.01.16"]
[White "Webchessplayer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.16"]
[UTCTime "00:31:59"]
[WhiteElo "1282"]
[BlackElo "1258"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:02:58] } 3... Bg4 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:57] } 4... e6 { [%clk 0:02:55] } 5. d3 { [%clk 0:02:55] } 5... Bc5 { [%clk 0:02:54] } 6. Nbd2 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:51] } 7. c4 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:49] } 8. cxd5 { [%clk 0:02:50] } 8... exd5 { [%clk 0:02:48] } 9. Nb3 { [%clk 0:02:37] } 9... Bd6 { [%clk 0:02:43] } 10. d4 { [%clk 0:02:32] } 10... Re8 { [%clk 0:02:39] } 11. e3 { [%clk 0:02:30] } 11... Qd7 { [%clk 0:02:37] } 12. Nbd2 { [%clk 0:02:19] } 12... Bh3 { [%clk 0:02:29] } 13. a3 { [%clk 0:02:16] } 13... Bxg2 { [%clk 0:02:28] } 14. Kxg2 { [%clk 0:02:16] } 14... Re6 { [%clk 0:02:17] } 15. b4 { [%clk 0:02:10] } 15... Ne4 { [%clk 0:02:12] } 16. Nxe4 { [%clk 0:02:08] } 16... dxe4 { [%clk 0:02:11] } 17. Ng5 { [%clk 0:02:04] } 17... Rh6 { [%clk 0:02:07] } 18. h4 { [%clk 0:01:49] } 18... f6 { [%clk 0:02:02] } 19. Nh3 { [%clk 0:01:44] } 19... g5 { [%clk 0:01:58] } 20. b5 { [%clk 0:01:25] } 20... Ne7 { [%clk 0:01:51] } 21. f4 { [%clk 0:01:19] } 21... gxh4 { [%clk 0:01:41] } 22. g4 { [%clk 0:01:16] } 22... Kf7 { [%clk 0:01:32] } 23. Bb2 { [%clk 0:01:10] } 23... Rg8 { [%clk 0:01:28] } 24. Nf2 { [%clk 0:01:01] } 24... Nf5 { [%clk 0:01:22] } 25. Rh1 { [%clk 0:00:55] } 25... Nxe3+ { [%clk 0:01:20] } 26. Kh2 { [%clk 0:00:50] } 26... Nxd1 { [%clk 0:01:18] } 27. Raxd1 { [%clk 0:00:49] } 27... Bxf4+ { [%clk 0:01:15] } 28. Kg1 { [%clk 0:00:46] } 28... Bg3 { [%clk 0:01:14] } 29. Nxe4 { [%clk 0:00:43] } 29... Rxg4 { [%clk 0:01:11] } 30. d5 { [%clk 0:00:37] } 30... Be5+ { [%clk 0:01:09] } 31. Kf1 { [%clk 0:00:35] } 31... Bxb2 { [%clk 0:01:07] } 32. Kf2 { [%clk 0:00:28] } 32... Qf5+ { [%clk 0:01:05] } 0-1
