[Event "Casual Bullet game"]
[Site "https://lichess.org/shJDQXLX"]
[Date "2018.11.26"]
[White "soniaedilsonEfilipe"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.26"]
[UTCTime "18:16:19"]
[WhiteElo "1727"]
[BlackElo "1400"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:58] } 4... O-O { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... Ne8 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:57] } 8. Qd2 { [%clk 0:00:56] } 8... c6 { [%clk 0:00:57] } 9. g4 { [%clk 0:00:55] } 9... b6 { [%clk 0:00:56] } 10. h4 { [%clk 0:00:54] } 10... a6 { [%clk 0:00:56] } 11. h5 { [%clk 0:00:54] } 11... Nc7 { [%clk 0:00:53] } 12. hxg6 { [%clk 0:00:53] } 12... fxg6 { [%clk 0:00:51] } 13. O-O-O { [%clk 0:00:51] } 13... e5 { [%clk 0:00:50] } 14. f5 { [%clk 0:00:50] } 14... gxf5 { [%clk 0:00:47] } 15. gxf5 { [%clk 0:00:50] } 15... exd4 { [%clk 0:00:40] } 16. Bxd4 { [%clk 0:00:49] } 16... c5 { [%clk 0:00:40] } 17. Bxg7 { [%clk 0:00:48] } 17... Kxg7 { [%clk 0:00:39] } 18. Qh2 { [%clk 0:00:47] } 18... Kf7 { [%clk 0:00:39] } 19. Qxh7+ { [%clk 0:00:45] } 19... Ke8 { [%clk 0:00:38] } 20. Qg6+ { [%clk 0:00:44] } 20... Kd7 { [%clk 0:00:37] } 21. Rh7+ { [%clk 0:00:43] } 21... Kc6 { [%clk 0:00:29] } 22. Qg2 { [%clk 0:00:34] } 22... Kb7 { [%clk 0:00:27] } 23. e5 { [%clk 0:00:33] } 23... dxe5 { [%clk 0:00:24] } 24. Nxe5+ { [%clk 0:00:32] } 24... Nc6 { [%clk 0:00:24] } 25. Nxc6 { [%clk 0:00:31] } 25... Qg5+ { [%clk 0:00:17] } 26. Kb1 { [%clk 0:00:29] } 26... Qxg2 { [%clk 0:00:15] } 27. Ne5 { [%clk 0:00:25] } 27... Qc6 { [%clk 0:00:15] } 28. Nxc6 { [%clk 0:00:24] } 28... Kxc6 { [%clk 0:00:15] } 29. Be4+ { [%clk 0:00:22] } 29... Nd5 { [%clk 0:00:11] } 30. Bxd5+ { [%clk 0:00:20] } 30... Kd6 { [%clk 0:00:10] } 31. Bxa8+ { [%clk 0:00:19] } 31... Ke5 { [%clk 0:00:09] } 32. Re7+ { [%clk 0:00:17] } 32... Kxf5 { [%clk 0:00:09] } 33. Rf1+ { [%clk 0:00:15] } 33... Kg6 { [%clk 0:00:07] } 34. Be4+ { [%clk 0:00:13] } 34... Kg5 { [%clk 0:00:06] } 35. Rg7+ { [%clk 0:00:11] } 35... Kh6 { [%clk 0:00:05] } 36. Rgg1 { [%clk 0:00:10] } 36... Rxf1+ { [%clk 0:00:02] } 37. Rxf1 { [%clk 0:00:09] } 37... Bh3 { [%clk 0:00:01] } 38. Rh1 { [%clk 0:00:07] } 38... Kh5 { [%clk 0:00:01] } 39. Rxh3+ { [%clk 0:00:07] } 39... Kg4 { [%clk 0:00:01] } 40. Rh1 { [%clk 0:00:06] } 40... Kf4 { [%clk 0:00:00] } 41. Bc6 { [%clk 0:00:05] } 1-0
