[Event "Upside-down Chess Team Battle"]
[Site "https://lichess.org/MVuZ5hjI"]
[Date "2021.03.27"]
[White "Ville_Zhang"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "13:24:16"]
[WhiteElo "1212"]
[BlackElo "2034"]
[Variant "From Position"]
[TimeControl "90+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "RNBKQBNR/PPPPPPPP/8/8/8/8/pppppppp/rnbkqbnr w - - 0 1"]
[SetUp "1"]

1. Nf6 { [%clk 0:01:30] } 1... Nc3 { [%clk 0:01:30] } 2. Ng4 { [%clk 0:01:28] } 2... Nd5 { [%clk 0:01:29] } 3. g8=Q { [%clk 0:01:24] } 3... Nf3 { [%clk 0:01:28] } 4. Bh6 { [%clk 0:01:19] } 4... b1=Q { [%clk 0:01:25] } 5. f8=Q { [%clk 0:01:16] } 5... g1=Q { [%clk 0:01:22] } 6. Qxd5 { [%clk 0:01:04] } 6... Ba3 { [%clk 0:01:19] } 7. Ne3+ { [%clk 0:01:02] } 7... Kc1 { [%clk 0:01:18] } 8. Qfxf3 { [%clk 0:00:49] } 8... d1=Q { [%clk 0:01:11] } 9. Nxd1+ { [%clk 0:00:47] } 9... Qd2 { [%clk 0:01:05] } 10. Qxd2# { [%clk 0:00:42] } 1-0
