[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/hyc3IWk8"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "Macskajanos"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "18:18:04"]
[WhiteElo "2058"]
[BlackElo "1947"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. dxe6 { [%clk 0:00:58] } 4... Bxe6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:56] } 6... Nxd4 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:55] } 7... Nxf3+ { [%clk 0:00:52] } 8. Qxf3 { [%clk 0:00:55] } 8... c6 { [%clk 0:00:50] } 9. Be2 { [%clk 0:00:54] } 9... Bc5 { [%clk 0:00:48] } 10. O-O { [%clk 0:00:53] } 10... O-O { [%clk 0:00:47] } 11. Qg3 { [%clk 0:00:50] } 11... Qd7 { [%clk 0:00:40] } 12. Bh6 { [%clk 0:00:48] } 12... Nh5 { [%clk 0:00:38] } 13. Qg5 { [%clk 0:00:48] } 13... g6 { [%clk 0:00:35] } 14. Bxh5 { [%clk 0:00:45] } 14... Be7 { [%clk 0:00:32] } 15. Qg3 { [%clk 0:00:42] } 15... Qd4 { [%clk 0:00:28] } 16. Bxf8 { [%clk 0:00:40] } 16... Bxf8 { [%clk 0:00:26] } 17. Bf3 { [%clk 0:00:39] } 17... Bd6 { [%clk 0:00:24] } 18. Qg5 { [%clk 0:00:36] } 18... Bf4 { [%clk 0:00:22] } 19. Qa5 { [%clk 0:00:34] } 19... b6 { [%clk 0:00:19] } 20. Qb4 { [%clk 0:00:31] } 20... c5 { [%clk 0:00:19] } 21. Qb3 { [%clk 0:00:30] } 21... Bxc4 { [%clk 0:00:17] } 22. Qd1 { [%clk 0:00:28] } 22... Qe5 { [%clk 0:00:15] } 23. Re1 { [%clk 0:00:27] } 23... Bxh2+ { [%clk 0:00:13] } 24. Kh1 { [%clk 0:00:26] } 24... Qc7 { [%clk 0:00:10] } 25. Ne4 { [%clk 0:00:24] } 25... Bf4 { [%clk 0:00:07] } 26. Qc2 { [%clk 0:00:23] } 26... Be6 { [%clk 0:00:05] } 27. Qc3 { [%clk 0:00:21] } 27... Be5 { [%clk 0:00:03] } 28. Qd2 { [%clk 0:00:20] } 28... Bd4 { [%clk 0:00:02] } 29. Nc3 { [%clk 0:00:19] } 1-0
