[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Juc5kkQi"]
[Date "2022.01.26"]
[White "Reya05"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "15:02:38"]
[WhiteElo "1730"]
[BlackElo "2044"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Queen's Pawn Game: Liedmann Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:28] } 6. Bxc4 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:28] } 7. Qb3 { [%clk 0:00:27] } 7... e6 { [%clk 0:00:28] } 8. Nf3 { [%clk 0:00:26] } 8... Be7 { [%clk 0:00:28] } 9. Bg5 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:28] } 10. Bxf6 { [%clk 0:00:26] } 10... Bxf6 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:25] } 11... Nxd4 { [%clk 0:00:26] } 12. h3 { [%clk 0:00:25] } 12... Nxf3+ { [%clk 0:00:26] } 13. gxf3 { [%clk 0:00:24] } 13... Qb6 { [%clk 0:00:26] } 14. Kh1 { [%clk 0:00:24] } 14... Qxb3 { [%clk 0:00:25] } 15. axb3 { [%clk 0:00:24] } 15... b6 { [%clk 0:00:25] } 16. Rg1 { [%clk 0:00:23] } 16... Bb7 { [%clk 0:00:24] } 17. Ne4 { [%clk 0:00:23] } 17... Be5 { [%clk 0:00:23] } 18. Bd3 { [%clk 0:00:21] } 18... Rfd8 { [%clk 0:00:21] } 19. Bc2 { [%clk 0:00:19] } 19... f5 { [%clk 0:00:20] } 20. Ng3 { [%clk 0:00:17] } 20... Bxf3+ { [%clk 0:00:19] } 21. Kh2 { [%clk 0:00:16] } 21... Rd2 { [%clk 0:00:19] } 22. Raf1 { [%clk 0:00:13] } 22... Rxc2 { [%clk 0:00:17] } 23. h4 { [%clk 0:00:11] } 23... Rd8 { [%clk 0:00:16] } 24. h5 { [%clk 0:00:11] } 24... Rdd2 { [%clk 0:00:16] } 25. h6 { [%clk 0:00:11] } 25... g6 { [%clk 0:00:15] } 26. Kh3 { [%clk 0:00:08] } 26... Kf7 { [%clk 0:00:15] } 27. Kh4 { [%clk 0:00:08] } 27... Bg4 { [%clk 0:00:15] } 28. Kg5 { [%clk 0:00:08] } 28... Bf6+ { [%clk 0:00:14] } 29. Kf4 { [%clk 0:00:06] } 29... Rd4+ { [%clk 0:00:14] } 30. Ke3 { [%clk 0:00:06] } 30... Rcd2 { [%clk 0:00:12] } 31. Ne4 { [%clk 0:00:04] } 31... R2d3+ { [%clk 0:00:12] } 32. Kf4 { [%clk 0:00:03] } 32... Rxe4# { [%clk 0:00:11] } 0-1
