[Event "Rated Blitz game"]
[Site "https://lichess.org/wivte5Rd"]
[Date "2019.06.07"]
[White "Julianio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.07"]
[UTCTime "18:14:35"]
[WhiteElo "1386"]
[BlackElo "1382"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:56] } 5. h3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:56] } 6. c4 { [%clk 0:02:55] } 6... h6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:53] } 7... g5 { [%clk 0:02:53] } 8. Be5 { [%clk 0:02:50] } 8... Nxe5 { [%clk 0:02:51] } 9. Nxe5 { [%clk 0:02:48] } 9... cxd4 { [%clk 0:02:47] } 10. Qxd4 { [%clk 0:02:45] } 10... Nd7 { [%clk 0:02:45] } 11. Nxd7 { [%clk 0:02:44] } 11... Rg8 { [%clk 0:02:36] } 12. Nf6+ { [%clk 0:02:39] } 12... Ke7 { [%clk 0:02:33] } 13. Nxg8+ { [%clk 0:02:37] } 13... Ke8 { [%clk 0:02:31] } 14. Nf6+ { [%clk 0:02:27] } 14... Ke7 { [%clk 0:02:27] } 15. cxd5 { [%clk 0:02:19] } 15... Bg7 { [%clk 0:02:24] } 16. d6+ { [%clk 0:02:11] } 16... Kf8 { [%clk 0:02:18] } 17. Nce4 { [%clk 0:02:05] } 17... Rb8 { [%clk 0:02:10] } 18. Qxa7 { [%clk 0:02:02] } 18... Bd7 { [%clk 0:02:07] } 19. Qc5 { [%clk 0:01:47] } 19... Rc8 { [%clk 0:02:02] } 20. Qd4 { [%clk 0:01:42] } 20... Qa5+ { [%clk 0:01:51] } 21. Qd2 { [%clk 0:01:32] } 21... Qe5 { [%clk 0:01:45] } 22. Nxd7+ { [%clk 0:01:29] } 22... Ke8 { [%clk 0:01:42] } 23. Nxe5 { [%clk 0:01:29] } 23... Bxe5 { [%clk 0:01:40] } 24. d7+ { [%clk 0:01:27] } 24... Kd8 { [%clk 0:01:38] } 25. dxc8=Q+ { [%clk 0:01:27] } 25... Kxc8 { [%clk 0:01:37] } 1-0
