[Event "Rated Blitz game"]
[Site "https://lichess.org/swtMqWN8"]
[Date "2021.12.21"]
[White "jishanshaikh4"]
[Black "kessiyena"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "08:12:45"]
[WhiteElo "2119"]
[BlackElo "2051"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... exd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:57] } 5. d5 { [%clk 0:02:54] } 5... Ne5 { [%clk 0:02:56] } 6. f4 { [%clk 0:02:54] } 6... Ng6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:52] } 8... Bg4 { [%clk 0:02:51] } 9. Bd3 { [%clk 0:02:50] } 9... Be7 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:48] } 10... O-O { [%clk 0:02:49] } 11. Be3 { [%clk 0:02:46] } 11... Nh4 { [%clk 0:02:48] } 12. Be2 { [%clk 0:02:44] } 12... Nxf3+ { [%clk 0:02:46] } 13. Bxf3 { [%clk 0:02:44] } 13... Bxf3 { [%clk 0:02:46] } 14. Qxf3 { [%clk 0:02:43] } 14... Re8 { [%clk 0:02:45] } 15. Rae1 { [%clk 0:02:39] } 15... Rf8 { [%clk 0:02:44] } 16. Bd4 { [%clk 0:02:37] } 16... Qd7 { [%clk 0:02:42] } 17. e5 { [%clk 0:02:36] } 17... dxe5 { [%clk 0:02:41] } 18. fxe5 { [%clk 0:02:36] } 18... Ne8 { [%clk 0:02:40] } 19. Qg3 { [%clk 0:02:30] } 19... c5 { [%clk 0:02:28] } 20. e6 { [%clk 0:02:28] } 20... fxe6 { [%clk 0:02:23] } 21. Be5 { [%clk 0:02:09] } 21... exd5 { [%clk 0:02:16] } 22. Rxf8+ { [%clk 0:02:05] } 22... Bxf8 { [%clk 0:02:15] } 23. Qf3 { [%clk 0:02:02] } 23... d4 { [%clk 0:02:12] } 24. Ne4 { [%clk 0:02:00] } 24... Be7 { [%clk 0:02:09] } 25. b3 { [%clk 0:01:39] } 25... Rd8 { [%clk 0:02:07] } 26. Nd2 { [%clk 0:01:37] } 26... Bf6 { [%clk 0:02:04] } 27. Bf4 { [%clk 0:01:33] } 27... b5 { [%clk 0:02:02] } 28. g4 { [%clk 0:01:25] } 28... h6 { [%clk 0:01:59] } 29. Bxh6 { [%clk 0:01:13] } 29... gxh6 { [%clk 0:01:57] } 30. Rxe8+ { [%clk 0:01:11] } 30... Rxe8 { [%clk 0:01:52] } 31. Qxf6 { [%clk 0:01:10] } 31... Qxg4+ { [%clk 0:01:50] } 32. Kf1 { [%clk 0:01:03] } 32... Qe2+ { [%clk 0:01:45] } 33. Kg1 { [%clk 0:01:01] } 33... Qd1+ { [%clk 0:01:41] } 34. Kg2 { [%clk 0:01:00] } 34... Qxd2+ { [%clk 0:01:39] } 35. Kh3 { [%clk 0:00:59] } 35... Qg5 { [%clk 0:01:33] } 36. Qg6+ { [%clk 0:00:45] } 36... Qxg6 { [%clk 0:01:30] } 0-1
