[Event "Rated Bullet game"]
[Site "https://lichess.org/Lc5QhpOc"]
[Date "2021.03.04"]
[White "jishanshaikh4"]
[Black "ujima24"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "15:29:52"]
[WhiteElo "2016"]
[BlackElo "2019"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. dxe5 { [%clk 0:00:59] } 4... Bd7 { [%clk 0:00:59] } 5. exd6 { [%clk 0:00:58] } 5... Bxd6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:57] } 6... Qe7 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. Na3 { [%clk 0:00:54] } 8... O-O-O { [%clk 0:00:58] } 9. Nc2 { [%clk 0:00:53] } 9... Bg4 { [%clk 0:00:57] } 10. Ncd4 { [%clk 0:00:53] } 10... Bxf3 { [%clk 0:00:55] } 11. Bxf3 { [%clk 0:00:53] } 11... Ne5 { [%clk 0:00:54] } 12. Bd2 { [%clk 0:00:51] } 12... c5 { [%clk 0:00:53] } 13. Nc2 { [%clk 0:00:48] } 13... Nd3+ { [%clk 0:00:52] } 14. Ke2 { [%clk 0:00:46] } 14... Nf4+ { [%clk 0:00:42] } 15. Kf1 { [%clk 0:00:44] } 15... Nd3 { [%clk 0:00:39] } 16. Qe2 { [%clk 0:00:39] } 16... Ne5 { [%clk 0:00:36] } 17. Na3 { [%clk 0:00:35] } 17... h5 { [%clk 0:00:34] } 18. c4 { [%clk 0:00:33] } 18... Nfg4 { [%clk 0:00:33] } 19. h3 { [%clk 0:00:30] } 19... Nxf3 { [%clk 0:00:31] } 20. Qxf3 { [%clk 0:00:30] } 20... Ne5 { [%clk 0:00:31] } 21. Bc3 { [%clk 0:00:28] } 21... Nxf3 { [%clk 0:00:28] } 22. gxf3 { [%clk 0:00:28] } 22... Be5 { [%clk 0:00:27] } 23. Rc1 { [%clk 0:00:23] } 23... Bxc3 { [%clk 0:00:26] } 24. Rxc3 { [%clk 0:00:23] } 24... Rd2 { [%clk 0:00:25] } 25. Nb5 { [%clk 0:00:20] } 25... a6 { [%clk 0:00:23] } 26. Kg2 { [%clk 0:00:19] } 26... axb5 { [%clk 0:00:22] } 27. cxb5 { [%clk 0:00:18] } 27... Qg5+ { [%clk 0:00:21] } 28. Kh2 { [%clk 0:00:16] } 28... Re8 { [%clk 0:00:19] } 29. Rxc5+ { [%clk 0:00:12] } 29... Qxc5 { [%clk 0:00:17] } 30. Kg3 { [%clk 0:00:12] } 30... Re6 { [%clk 0:00:16] } 31. Kf4 { [%clk 0:00:11] } 31... Rf6+ { [%clk 0:00:13] } 32. Ke4 { [%clk 0:00:10] } 32... Qf5# { [%clk 0:00:12] } 0-1
