[Event "Casual Bullet game"]
[Site "https://lichess.org/xDM5vo3k"]
[Date "2018.11.22"]
[White "fokss"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2018.11.22"]
[UTCTime "13:30:00"]
[WhiteElo "1541"]
[BlackElo "1400"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "C40"]
[Opening "King's Knight Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:58] } 2... b6 { [%clk 0:01:58] } 3. d4 { [%clk 0:01:56] } 3... exd4 { [%clk 0:01:56] } 4. Nxd4 { [%clk 0:01:51] } 4... Bb7 { [%clk 0:01:54] } 5. Bd3 { [%clk 0:01:48] } 5... Qe7 { [%clk 0:01:48] } 6. O-O { [%clk 0:01:44] } 6... d5 { [%clk 0:01:43] } 7. Nf5 { [%clk 0:01:43] } 7... Qf6 { [%clk 0:01:36] } 8. f3 { [%clk 0:01:37] } 8... c6 { [%clk 0:01:31] } 9. Nc3 { [%clk 0:01:32] } 9... Ne7 { [%clk 0:01:30] } 10. Nxe7 { [%clk 0:01:22] } 10... Bxe7 { [%clk 0:01:29] } 11. exd5 { [%clk 0:01:21] } 11... cxd5 { [%clk 0:01:26] } 12. Bb5+ { [%clk 0:01:19] } 12... Bc6 { [%clk 0:01:23] } 13. Bxc6+ { [%clk 0:01:18] } 13... Nxc6 { [%clk 0:01:21] } 14. Nxd5 { [%clk 0:01:17] } 14... Qd4+ { [%clk 0:01:15] } 15. Qxd4 { [%clk 0:01:15] } 15... Nxd4 { [%clk 0:01:15] } 16. Nc7+ { [%clk 0:01:14] } 16... Kd7 { [%clk 0:01:11] } 17. Nxa8 { [%clk 0:01:12] } 17... Rxa8 { [%clk 0:01:11] } 18. c3 { [%clk 0:01:06] } 18... Nf5 { [%clk 0:01:06] } 19. Bf4 { [%clk 0:01:01] } 19... Bd6 { [%clk 0:01:03] } 20. Rad1 { [%clk 0:00:56] } 20... Rd8 { [%clk 0:00:53] } 21. g4 { [%clk 0:00:54] } 21... g5 { [%clk 0:00:49] } 22. Bxd6 { [%clk 0:00:49] } 22... Nxd6 { [%clk 0:00:47] } 23. h3 { [%clk 0:00:45] } 23... Re8 { [%clk 0:00:46] } 24. Kg2 { [%clk 0:00:43] } 24... Re6 { [%clk 0:00:44] } 25. Rfe1 { [%clk 0:00:41] } 25... Rxe1 { [%clk 0:00:42] } 26. Rxe1 { [%clk 0:00:41] } 26... Nc4 { [%clk 0:00:41] } 27. b3 { [%clk 0:00:38] } 27... Nd2 { [%clk 0:00:39] } 28. Rd1 { [%clk 0:00:36] } 28... Ke6 { [%clk 0:00:35] } 29. Rxd2 { [%clk 0:00:35] } 29... f5 { [%clk 0:00:34] } 30. gxf5+ { [%clk 0:00:33] } 30... Kxf5 { [%clk 0:00:34] } 31. Rd7 { [%clk 0:00:32] } 31... h5 { [%clk 0:00:33] } 32. Rxa7 { [%clk 0:00:30] } 32... g4 { [%clk 0:00:33] } 33. fxg4+ { [%clk 0:00:28] } 33... hxg4 { [%clk 0:00:33] } 34. hxg4+ { [%clk 0:00:28] } 34... Kxg4 { [%clk 0:00:33] } 35. Rb7 { [%clk 0:00:27] } 35... Kf4 { [%clk 0:00:32] } 36. Rxb6 { [%clk 0:00:26] } 36... Ke3 { [%clk 0:00:32] } 37. Rf6 { [%clk 0:00:23] } 37... Kd3 { [%clk 0:00:31] } 38. Re6 { [%clk 0:00:21] } 38... Kxc3 { [%clk 0:00:30] } 39. Rd6 { [%clk 0:00:20] } 39... Kb2 { [%clk 0:00:30] } 40. Rc6 { [%clk 0:00:19] } 40... Kxa2 { [%clk 0:00:29] } 41. Kf3 { [%clk 0:00:17] } 41... Kxb3 { [%clk 0:00:28] } 42. Ke3 { [%clk 0:00:16] } 42... Kb4 { [%clk 0:00:27] } 43. Kd4 { [%clk 0:00:14] } 43... Kb5 { [%clk 0:00:27] } 44. Kd5 { [%clk 0:00:13] } 44... Kb4 { [%clk 0:00:26] } 45. Rc5 { [%clk 0:00:12] } 45... Kb3 { [%clk 0:00:25] } 46. Kd4 { [%clk 0:00:11] } 46... Kb4 { [%clk 0:00:24] } 47. Kd5 { [%clk 0:00:09] } 47... Kb3 { [%clk 0:00:23] } 48. Rc4 { [%clk 0:00:08] } 48... Kb2 { [%clk 0:00:22] } 49. Kd4 { [%clk 0:00:07] } 49... Ka3 { [%clk 0:00:20] } 50. Kc3 { [%clk 0:00:04] } 50... Ka2 { [%clk 0:00:18] } 51. Rb4 { [%clk 0:00:03] } 51... Ka3 { [%clk 0:00:17] } 52. Kc4 { [%clk 0:00:00] } 52... Ka2 { [%clk 0:00:16] } 1/2-1/2
