[Event "Rated Bullet game"]
[Site "https://lichess.org/9YTsgdK7"]
[Date "2021.08.07"]
[White "jishanshaikh4"]
[Black "Rosterud"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "21:16:59"]
[WhiteElo "2128"]
[BlackElo "1748"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bd7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:29] } 6. Bxc4 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... a6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... Nb4 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:29] } 9... Nxd3 { [%clk 0:00:28] } 10. Qxd3 { [%clk 0:00:28] } 10... Nf6 { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:28] } 11... Nd5 { [%clk 0:00:27] } 12. e4 { [%clk 0:00:28] } 12... Nxc3 { [%clk 0:00:26] } 13. bxc3 { [%clk 0:00:28] } 13... c6 { [%clk 0:00:26] } 14. e5 { [%clk 0:00:28] } 14... O-O { [%clk 0:00:26] } 15. Be3 { [%clk 0:00:28] } 15... f6 { [%clk 0:00:25] } 16. exf6 { [%clk 0:00:27] } 16... Bxf6 { [%clk 0:00:24] } 17. Nd2 { [%clk 0:00:27] } 17... Be8 { [%clk 0:00:23] } 18. Ne4 { [%clk 0:00:26] } 18... Bg6 { [%clk 0:00:22] } 19. Nxf6+ { [%clk 0:00:25] } 19... Qxf6 { [%clk 0:00:21] } 20. Qe2 { [%clk 0:00:25] } 20... Rae8 { [%clk 0:00:19] } 21. g3 { [%clk 0:00:25] } 21... e5 { [%clk 0:00:18] } 22. dxe5 { [%clk 0:00:24] } 22... Rxe5 { [%clk 0:00:18] } 23. Qf1 { [%clk 0:00:24] } 23... Rfe8 { [%clk 0:00:17] } 24. Qg2 { [%clk 0:00:24] } 24... Be4 { [%clk 0:00:15] } 25. Qh2 { [%clk 0:00:23] } 25... Qf3 { [%clk 0:00:14] } 26. Rf1 { [%clk 0:00:21] } 26... Bd3 { [%clk 0:00:13] } 27. h4 { [%clk 0:00:20] } 27... Rf5 { [%clk 0:00:12] } 28. Qg2 { [%clk 0:00:19] } 28... Qg4 { [%clk 0:00:10] } 29. f3 { [%clk 0:00:18] } 29... Qg6 { [%clk 0:00:09] } 30. Rae1 { [%clk 0:00:18] } 30... Ref8 { [%clk 0:00:08] } 31. Bf4 { [%clk 0:00:17] } 31... Qf6 { [%clk 0:00:07] } 32. g4 { [%clk 0:00:17] } 32... Rxf4 { [%clk 0:00:06] } 33. Qg3 { [%clk 0:00:16] } 33... h6 { [%clk 0:00:04] } 34. Rf2 { [%clk 0:00:15] } 34... Bc4 { [%clk 0:00:03] } 35. Rfe2 { [%clk 0:00:14] } 35... Bd5 { [%clk 0:00:03] } 36. Re6 { [%clk 0:00:13] } 36... Bxe6 { [%clk 0:00:02] } 37. Rxe6 { [%clk 0:00:13] } 37... Qxe6 { [%clk 0:00:02] } 38. g5 { [%clk 0:00:12] } 38... Qe1+ { [%clk 0:00:01] } 39. Kg2 { [%clk 0:00:12] } 39... Qxg3+ { [%clk 0:00:00] } 40. Kxg3 { [%clk 0:00:12] } 1-0
