[Event "Rated Bullet game"]
[Site "https://lichess.org/zSTq9af4"]
[Date "2021.02.28"]
[White "Fed424"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.28"]
[UTCTime "14:34:14"]
[WhiteElo "1904"]
[BlackElo "1987"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:59] } 4... Nfd7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Nb6 { [%clk 0:00:59] } 6. Ne2 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:59] } 7... c5 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:59] } 8... cxd4 { [%clk 0:00:58] } 9. cxd4 { [%clk 0:00:59] } 9... Be7 { [%clk 0:00:58] } 10. Ng3 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:58] } 11. Be2 { [%clk 0:00:58] } 11... f6 { [%clk 0:00:58] } 12. Bd2 { [%clk 0:00:58] } 12... fxe5 { [%clk 0:00:57] } 13. dxe5 { [%clk 0:00:57] } 13... N8d7 { [%clk 0:00:57] } 14. Qc1 { [%clk 0:00:57] } 14... Qc7 { [%clk 0:00:55] } 15. Bh6 { [%clk 0:00:57] } 15... Qxc1+ { [%clk 0:00:53] } 16. Rxc1 { [%clk 0:00:56] } 16... gxh6 { [%clk 0:00:51] } 17. O-O { [%clk 0:00:53] } 17... Kg7 { [%clk 0:00:46] } 18. Rfe1 { [%clk 0:00:52] } 18... a6 { [%clk 0:00:40] } 19. Nh5+ { [%clk 0:00:52] } 19... Kh8 { [%clk 0:00:39] } 20. Bd3 { [%clk 0:00:52] } 20... Rg8 { [%clk 0:00:37] } 21. Nh4 { [%clk 0:00:50] } 21... Nf8 { [%clk 0:00:33] } 22. Nf3 { [%clk 0:00:48] } 22... Ng6 { [%clk 0:00:32] } 23. Ng3 { [%clk 0:00:47] } 23... Bd7 { [%clk 0:00:31] } 24. Nh5 { [%clk 0:00:46] } 24... Rac8 { [%clk 0:00:31] } 25. Rcd1 { [%clk 0:00:43] } 25... Bb5 { [%clk 0:00:30] } 26. Bxb5 { [%clk 0:00:41] } 26... axb5 { [%clk 0:00:30] } 27. Nf6 { [%clk 0:00:41] } 27... Bxf6 { [%clk 0:00:29] } 28. exf6 { [%clk 0:00:41] } 28... Rce8 { [%clk 0:00:27] } 29. h4 { [%clk 0:00:39] } 29... Rgf8 { [%clk 0:00:26] } 30. h5 { [%clk 0:00:37] } 30... Nf4 { [%clk 0:00:24] } 31. g3 { [%clk 0:00:36] } 31... Nxh5 { [%clk 0:00:23] } 32. g4 { [%clk 0:00:34] } 32... Nxf6 { [%clk 0:00:22] } 33. Ne5 { [%clk 0:00:32] } 33... Rg8 { [%clk 0:00:21] } 34. Kg2 { [%clk 0:00:25] } 34... h5 { [%clk 0:00:20] } 35. f3 { [%clk 0:00:23] } 35... hxg4 { [%clk 0:00:20] } 36. fxg4 { [%clk 0:00:22] } 36... Nc4 { [%clk 0:00:20] } 37. Rg1 { [%clk 0:00:19] } 37... Nxe5 { [%clk 0:00:19] } 38. Kh1 { [%clk 0:00:17] } 38... Nexg4 { [%clk 0:00:18] } 39. Rg2 { [%clk 0:00:17] } 39... Nf2+ { [%clk 0:00:15] } 40. Rxf2 { [%clk 0:00:15] } 40... Ref8 { [%clk 0:00:15] } 41. Rdf1 { [%clk 0:00:14] } 41... Rg6 { [%clk 0:00:14] } 42. Rg1 { [%clk 0:00:12] } 42... Kg7 { [%clk 0:00:14] } 43. Rh2 { [%clk 0:00:10] } 43... Rg8 { [%clk 0:00:12] } 44. Rc1 { [%clk 0:00:08] } 44... Kf7 { [%clk 0:00:12] } 45. Rc7+ { [%clk 0:00:08] } 45... Nd7 { [%clk 0:00:11] } 46. Rxd7+ { [%clk 0:00:07] } 46... Kf6 { [%clk 0:00:11] } 47. Rdxh7 { [%clk 0:00:07] } 47... Rg1# { [%clk 0:00:10] } 0-1
